Log file open, 01/29/23 22:51:16
[2023.01.29-21.41.08:050][277]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.29-21.41.08:069][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto2
[2023.01.29-21.41.08:070][277]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto257A4E3474707393942B0B08D5A45021C.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto2.uasset'
[2023.01.29-21.41.08:072][277]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.29-21.41.36:418][363]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.36:419][363]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.36:563][363]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=44848
[2023.01.29-21.41.36:603][364]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.36:700][364]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.36:701][364]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.36:714][364]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.50:072][404]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.50:392][405]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.01.29-21.41.51:573][408]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=462.79
[2023.01.29-21.41.51:573][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-21.41.51:581][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-21.41.52:421][411]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.52:426][411]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.01.29-21.41.52:570][411]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=44848
[2023.01.29-21.41.57:430][426]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.01.29-21.41.57:442][426]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.01.29-21.41.57:908][427]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.81
[2023.01.29-21.41.57:908][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.29-21.41.57:910][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.29-21.48.41:802][ 99]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.29-21.48.41:863][ 99]LogSlate: Last resort fallback font was requested. Font: '', Character: '═ (U+2550)'
[2023.01.29-21.48.41:878][ 99]LogSlate: Took 0.013188 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.29-21.48.41:891][100]LogAutomationController: Ignoring very large delta of 30.41 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-21.49.19:817][765]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.49.31:168][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.49.31:290][328]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-21.49.31:291][328]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget09C3BA9D4CB29DE2B28E0AA576E1C421.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-21.49.31:302][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 3.13 sec)
[2023.01.29-21.49.31:313][328]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-21.49.31:313][328]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.49.33:371][445]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/Consolas.Consolas
[2023.01.29-21.49.34:013][445]LogViewport: Scene viewport resized to 1237x61, mode Windowed.
[2023.01.29-21.51.02:230][537]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.01.29-21.51.04:322][537]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-21.51.04:694][537]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.51.04:694][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.51.04:709][537]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.51.04:709][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.51.04:798][537]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.51.04:798][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.51.04:877][537]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Consolas.Consolas
	Asset Type: Font
[2023.01.29-21.51.05:681][537]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.29-21.51.05:826][537]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.01.29-21.51.05:892][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.29-21.51.05:923][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.51.05:924][538]LogAutomationController: Ignoring very large delta of 3.83 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-21.51.05:932][538]LogSlate: Took 0.000423 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.51.05:936][538]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.51.05:938][538]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.51.05:939][538]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.51.11:869][662]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\38098\Desktop\Consolas.ttf)
[2023.01.29-21.51.22:537][662]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.01.29-21.51.22:584][662]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.01.29-21.51.22:587][662]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.01.29-21.51.22:608][662]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.51.22:613][663]LogAutomationController: Ignoring very large delta of 10.76 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-21.51.22:616][663]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.51.22:620][663]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.51.22:623][663]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.51.22:624][663]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.51.25:804][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-21.51.25:812][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.062
[2023.01.29-21.51.25:812][843]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/MainMenu/MainMenuWidget] ([2] browsable assets)...
[2023.01.29-21.51.25:812][843]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenuWidget]
[2023.01.29-21.51.25:830][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto3
[2023.01.29-21.51.25:831][843]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget_Auto327E91B874685D244D9721DA069E304DF.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenuWidget_Auto3.uasset'
[2023.01.29-21.51.25:833][843]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Consolas] ([1] browsable assets)...
[2023.01.29-21.51.25:833][843]OBJ SavePackage: Finished generating thumbnails for package [/Game/Consolas]
[2023.01.29-21.51.25:834][843]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Consolas_Auto3
[2023.01.29-21.51.25:834][843]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Consolas_Auto3697C472A4563DDDEE06D0BB6B86533BC.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/Consolas_Auto3.uasset'
[2023.01.29-21.51.25:835][843]LogFileHelpers: Auto-saving content packages took 0.023
[2023.01.29-21.51.30:177][ 91]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.51.30:177][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.51.30:188][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.51.30:945][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.51.30:945][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.51.31:019][ 91]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.51.31:035][ 91]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.51.31:040][ 91]LogSlate: Took 0.001489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.51.31:050][ 91]LogSlate: Took 0.002293 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.29-21.51.46:028][692]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.51.53:848][ 70]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.29-21.51.53:942][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.29-21.51.59:566][388]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/Consolas_Font.Consolas_Font
[2023.01.29-21.51.59:652][388]LogViewport: Scene viewport resized to 1237x61, mode Windowed.
[2023.01.29-21.52.04:599][671]LogAssetEditorSubsystem: Opening Asset editor for FontFace /Game/Consolas.Consolas
[2023.01.29-21.53.27:920][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.29-21.53.29:652][315]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.29-21.53.29:958][315]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.53.29:958][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.53.29:967][315]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.53.29:967][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.53.30:011][315]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Consolas.Consolas
	Asset Type: FontFace
	Asset Name: /Game/Consolas_Font.Consolas_Font
	Asset Type: Font
[2023.01.29-21.53.30:657][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.29-21.53.30:716][315]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-21.53.30:769][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.29-21.53.30:808][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.53.30:808][316]LogAutomationController: Ignoring very large delta of 2.96 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.29-21.53.30:811][316]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.53.30:815][316]LogSlate: Took 0.000405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.53.30:819][316]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.53.30:820][316]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.53.34:586][403]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\38098\Desktop\consolaz.ttf)
[2023.01.29-21.53.36:041][403]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.01.29-21.53.36:088][403]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.01.29-21.53.36:091][403]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.01.29-21.53.36:110][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.53.36:116][404]LogSlate: Took 0.000976 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.29-21.53.36:122][404]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.29-21.53.36:125][404]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-21.53.36:127][404]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.53.36:649][436]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.277 and deleted 0 files with total size 0 MiB. Scanned 7992 files in 7735 folders with total size 211 MiB.
[2023.01.29-21.53.40:142][638]LogSlate: Took 0.002691 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.29-21.53.40:981][683]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.53.40:982][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.53.40:994][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.53.41:629][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.53.41:629][683]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-21.53.41:701][683]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-21.53.41:716][683]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.29-21.53.41:721][683]LogSlate: Took 0.001153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-21.53.45:349][850]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-21.53.55:062][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.53.55:195][234]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-21.53.55:196][234]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidgetEEEB42664C659C3187936481CDA1F725.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-21.53.55:209][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.28 sec)
[2023.01.29-21.53.55:219][234]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-21.53.55:219][234]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.53.57:334][353]BlueprintLog: New page: Compile MainMenuWidget
[2023.01.29-21.53.57:431][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.29-21.53.59:260][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.53.59:267][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.53.59:267][453]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:53:59)
[2023.01.29-21.53.59:267][453]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.53.59:270][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002167s)
[2023.01.29-21.53.59:270][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002209s)
[2023.01.29-21.53.59:270][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.53.59:270][453]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.53.59:271][453]LogPlayLevel: PIE: World Init took: (0.001044s)
[2023.01.29-21.53.59:336][453]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.29-21.53.59:338][453]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.53.59:338][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.53.59:338][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.53.59:339][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.53.59:339][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.53.59:339][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.53.59:341][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.53.59:356][453]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.01.29-21.53.59:356][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.53.59:356][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.53.59:356][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.53.59:357][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.29-21.53.59:358][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.29-21.53.59:359][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.29-21.53.59:359][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.29-21.53.59:359][453]LogInit: FAudioDevice initialized.
[2023.01.29-21.53.59:359][453]LogAudio: Display: Audio Device (ID: 18) registered with world 'UI_Test'.
[2023.01.29-21.53.59:363][453]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.29-21.53.59:364][453]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.29-23.53.59
[2023.01.29-21.53.59:364][453]LogWorld: Bringing up level for play took: 0.000724
[2023.01.29-21.53.59:367][453]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-21.53.59:369][453]PIE: Server logged in
[2023.01.29-21.53.59:369][453]PIE: Play in editor total start time 0,102 seconds.
[2023.01.29-21.53.59:429][453]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.29-21.54.40:233][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.54.40:233][879]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.54.40:233][879]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.54.40:233][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.54.40:237][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.54.40:245][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.54.40:312][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.54.40:313][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-21.54.40:314][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.29-21.54.40:321][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.54.40:324][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.29-21.54.40:419][880]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-21.54.57:017][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.54.57:157][567]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenuWidget
[2023.01.29-21.54.57:158][567]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuWidget211B3AD0498FBB9D00C6E9B136ABBE5D.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenuWidget.uasset'
[2023.01.29-21.54.57:169][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.43 sec)
[2023.01.29-21.54.57:178][567]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.01.29-21.54.57:178][567]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/MainMenuWidget.MainMenuWidget
[2023.01.29-21.54.59:706][709]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.54.59:712][709]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-21.54.59:714][709]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.01.29-21.54.59:830][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-21.54.59:834][709]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.01.29-21.54.59:834][709]PIE: New page: PIE session: UI_Test (30 січ. 2023 р., 01:54:59)
[2023.01.29-21.54.59:834][709]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.01.29-21.54.59:836][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002075s)
[2023.01.29-21.54.59:836][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002110s)
[2023.01.29-21.54.59:836][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.54.59:836][709]LogAIModule: Creating AISystem for world UI_Test
[2023.01.29-21.54.59:837][709]LogPlayLevel: PIE: World Init took: (0.001011s)
[2023.01.29-21.54.59:901][709]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-21.54.59:902][709]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
