Log file open, 02/01/23 00:13:54
[2023.02.01-02.08.16:684][830]LogSlate: Window 'MainMenuHUD' being destroyed
[2023.02.01-02.08.16:832][830]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.16:832][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.16:846][830]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.16:846][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.17:064][830]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.17:064][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.17:076][830]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.17:076][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.08.17:227][830]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.08.17:227][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.16.13:760][377]LogDerivedDataCache: C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.162 and deleted 0 files with total size 0 MiB. Scanned 8710 files in 8406 folders with total size 213 MiB.
[2023.02.01-02.50.57:697][722]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.01-02.50.57:956][722]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3396
[2023.02.01-02.50.59:148][725]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=1040.08
[2023.02.01-02.50.59:148][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-02.50.59:155][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-02.51.01:961][734]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-02.51.02:008][734]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-02.51.02:142][734]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3396
[2023.02.01-05.51.02:507][735]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-10799579ms], ThreadID=3396
[2023.02.01-05.51.03:922][735]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-05.51.04:989][737]LogHttp: Warning: 00000403FCFB0A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-05.51.04:989][737]LogHttp: Warning: 00000403FCFB0A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-05.51.04:989][737]LogHttp: Warning: 00000403FCFB0A00: libcurl info message cache 0 (Too old connection (10855 seconds idle), disconnect it)
[2023.02.01-05.51.04:989][737]LogHttp: Warning: 00000403FCFB0A00: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.02.01-05.51.04:990][737]LogHttp: Warning: 00000403FCFB0A00: libcurl info message cache 2 (Closing connection 0)
[2023.02.01-05.51.04:990][737]LogHttp: Warning: 00000403FCFB0A00: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-05.51.04:990][737]LogHttp: Warning: 00000403FCFB0A00: libcurl info message cache 4 (Closing connection 1)
[2023.02.01-05.51.04:990][737]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-05.51.05:988][739]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-05.51.07:989][745]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-05.51.09:660][751]LogHttp: Warning: 00000403FCFBD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-05.51.09:660][751]LogHttp: Warning: 00000403FCFBD200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-05.51.09:660][751]LogHttp: Warning: 00000403FCFBD200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-05.51.09:660][751]LogHttp: Warning: 00000403FCFBD200: libcurl info message cache 1 (Closing connection 2)
[2023.02.01-05.51.09:660][751]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-05.51.09:993][751]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-05.51.10:854][753]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-11.23.07:326][753]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-19915630ms], ThreadID=3396
[2023.02.01-11.23.07:326][753]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.01-11.23.10:298][754]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-11.23.10:300][755]LogHttp: Warning: 00000403FCFBE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.23.10:300][755]LogHttp: Warning: 00000403FCFBE600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.23.10:300][755]LogHttp: Warning: 00000403FCFBE600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.23.10:300][755]LogHttp: Warning: 00000403FCFBE600: libcurl info message cache 1 (Closing connection 3)
[2023.02.01-11.23.10:300][755]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.24.08:814][928]LogHttp: Warning: 00000403FCFBB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.24.08:814][928]LogHttp: Warning: 00000403FCFBB900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.24.08:814][928]LogHttp: Warning: 00000403FCFBB900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.24.08:814][928]LogHttp: Warning: 00000403FCFBB900: libcurl info message cache 1 (Closing connection 4)
[2023.02.01-11.24.08:814][928]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.24.53:585][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-11.24.53:596][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-11.24.53:597][207]PIE: New page: PIE session: UI_Test (1 лют. 2023 р., 15:24:53)
[2023.02.01-11.24.53:597][207]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.01-11.24.53:603][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006297s)
[2023.02.01-11.24.53:604][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.006514s)
[2023.02.01-11.24.53:604][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.24.53:605][207]LogAIModule: Creating AISystem for world UI_Test
[2023.02.01-11.24.53:606][207]LogPlayLevel: PIE: World Init took: (0.002554s)
[2023.02.01-11.24.53:761][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.01-11.24.53:821][207]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-11.24.53:821][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-11.24.53:821][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-11.24.53:825][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-11.24.53:825][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-11.24.53:825][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-11.24.53:829][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-11.24.53:835][207]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.01-11.24.53:838][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-11.24.53:838][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-11.24.53:838][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-11.24.53:843][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.01-11.24.53:843][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.01-11.24.53:845][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.01-11.24.53:845][207]LogInit: FAudioDevice initialized.
[2023.02.01-11.24.53:845][207]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18568
[2023.02.01-11.24.53:845][207]LogAudio: Display: Audio Device (ID: 39) registered with world 'UI_Test'.
[2023.02.01-11.24.53:845][207]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=39
[2023.02.01-11.24.53:858][207]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.02.01-11.24.53:858][207]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 0) at 2023.02.01-13.24.53
[2023.02.01-11.24.53:859][207]LogWorld: Bringing up level for play took: 0.000947
[2023.02.01-11.24.53:861][207]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.01-11.24.53:872][207]PIE: Server logged in
[2023.02.01-11.24.53:872][207]PIE: Play in editor total start time 0,277 seconds.
[2023.02.01-11.25.01:153][ 46]LogHttp: Warning: 0000040420F5EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.25.01:153][ 46]LogHttp: Warning: 0000040420F5EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.25.01:153][ 46]LogHttp: Warning: 0000040420F5EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.25.01:153][ 46]LogHttp: Warning: 0000040420F5EB00: libcurl info message cache 1 (Closing connection 5)
[2023.02.01-11.25.01:153][ 46]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.25.08:886][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.25.08:886][943]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_UI_Test
[2023.02.01-11.25.08:887][943]LogWorld: UWorld::CleanupWorld for UI_Test, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.25.08:887][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.25.08:890][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-11.25.08:896][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.25.08:931][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.25.08:931][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.01-11.25.08:933][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.01-11.25.08:940][943]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.01-11.25.09:035][944]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.01-11.25.31:629][ 40]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-11.25.31:732][ 40]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.01-11.26.01:459][130]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.26.01:459][130]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.26.01:459][130]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.26.01:459][130]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 6)
[2023.02.01-11.26.01:459][130]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.27.01:505][310]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.27.01:505][310]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.27.01:505][310]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.27.01:505][310]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 7)
[2023.02.01-11.27.01:505][310]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.28.01:515][490]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.28.01:515][490]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.28.01:515][490]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.28.01:515][490]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 8)
[2023.02.01-11.28.01:515][490]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.29.01:532][670]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.29.01:533][670]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.29.01:533][670]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.29.01:533][670]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 9)
[2023.02.01-11.29.01:533][670]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.30.01:549][850]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.30.01:549][850]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.30.01:549][850]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.30.01:549][850]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 10)
[2023.02.01-11.30.01:549][850]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.31.01:563][ 30]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.31.01:563][ 30]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.31.01:563][ 30]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.31.01:563][ 30]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 11)
[2023.02.01-11.31.01:563][ 30]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-11.32.01:576][210]LogHttp: Warning: 00000403D2A79100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE7B851F1-48C9-C85F-81D2-B9A5CB187187%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=444f706e43d60d510ab9d7a99526cf8e%7Ce765e8821543424fa570aadb6b1fe585%7C98167238-323f-4657-8a7f-8980d6220ad6&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-11.32.01:576][210]LogHttp: Warning: 00000403D2A79100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-11.32.01:576][210]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-11.32.01:576][210]LogHttp: Warning: 00000403D2A79100: libcurl info message cache 1 (Closing connection 12)
