Log file open, 02/01/23 23:23:10
[2023.02.01-21.25.20:393][116]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:410][117]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:446][119]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:467][120]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:507][122]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:522][123]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:559][125]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:576][126]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:609][128]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:624][129]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:658][131]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:674][132]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:707][134]LogBlueprintUserMessages: [CheckDistance_C_0] 232,025
[2023.02.01-21.25.20:725][135]LogBlueprintUserMessages: [CheckDistance_C_0] 366,988
[2023.02.01-21.25.20:758][137]LogBlueprintUserMessages: [CheckDistance_C_0] 231,479
[2023.02.01-21.25.20:775][138]LogBlueprintUserMessages: [CheckDistance_C_0] 368,675
[2023.02.01-21.25.20:808][140]LogBlueprintUserMessages: [CheckDistance_C_0] 226,568
[2023.02.01-21.25.20:825][141]LogBlueprintUserMessages: [CheckDistance_C_0] 375,422
[2023.02.01-21.25.20:858][143]LogBlueprintUserMessages: [CheckDistance_C_0] 216,776
[2023.02.01-21.25.20:875][144]LogBlueprintUserMessages: [CheckDistance_C_0] 387,237
[2023.02.01-21.25.20:907][146]LogBlueprintUserMessages: [CheckDistance_C_0] 202,171
[2023.02.01-21.25.20:924][147]LogBlueprintUserMessages: [CheckDistance_C_0] 404,129
[2023.02.01-21.25.20:959][149]LogBlueprintUserMessages: [CheckDistance_C_0] 182,892
[2023.02.01-21.25.20:973][150]LogBlueprintUserMessages: [CheckDistance_C_0] 426,109
[2023.02.01-21.25.21:008][152]LogBlueprintUserMessages: [CheckDistance_C_0] 159,215
[2023.02.01-21.25.21:025][153]LogBlueprintUserMessages: [CheckDistance_C_0] 453,189
[2023.02.01-21.25.21:059][155]LogBlueprintUserMessages: [CheckDistance_C_0] 142,161
[2023.02.01-21.25.21:076][156]LogBlueprintUserMessages: [CheckDistance_C_0] 464,734
[2023.02.01-21.25.21:110][158]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:127][159]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:162][161]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:179][162]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:212][164]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:230][165]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:262][167]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:281][168]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:313][170]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:330][171]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:363][173]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:380][174]LogBlueprintUserMessages: [CheckDistance_C_0] 465,51
[2023.02.01-21.25.21:414][176]LogBlueprintUserMessages: [CheckDistance_C_0] 140,258
[2023.02.01-21.25.21:429][177]LogBlueprintUserMessages: [CheckDistance_C_0] 465,351
[2023.02.01-21.25.21:463][179]LogBlueprintUserMessages: [CheckDistance_C_0] 139,67
[2023.02.01-21.25.21:482][180]LogBlueprintUserMessages: [CheckDistance_C_0] 462,964
[2023.02.01-21.25.21:514][182]LogBlueprintUserMessages: [CheckDistance_C_0] 142,217
[2023.02.01-21.25.21:530][183]LogBlueprintUserMessages: [CheckDistance_C_0] 453,14
[2023.02.01-21.25.21:566][185]LogBlueprintUserMessages: [CheckDistance_C_0] 152,31
[2023.02.01-21.25.21:583][186]LogBlueprintUserMessages: [CheckDistance_C_0] 438,159
[2023.02.01-21.25.21:618][188]LogBlueprintUserMessages: [CheckDistance_C_0] 165,663
[2023.02.01-21.25.21:632][189]LogBlueprintUserMessages: [CheckDistance_C_0] 419,544
[2023.02.01-21.25.21:666][191]LogBlueprintUserMessages: [CheckDistance_C_0] 185,565
[2023.02.01-21.25.21:683][192]LogBlueprintUserMessages: [CheckDistance_C_0] 395,901
[2023.02.01-21.25.21:714][194]LogBlueprintUserMessages: [CheckDistance_C_0] 211,488
[2023.02.01-21.25.21:731][195]LogBlueprintUserMessages: [CheckDistance_C_0] 367,29
[2023.02.01-21.25.21:765][197]LogBlueprintUserMessages: [CheckDistance_C_0] 240,744
[2023.02.01-21.25.21:785][198]LogBlueprintUserMessages: [CheckDistance_C_0] 337,341
[2023.02.01-21.25.21:817][200]LogBlueprintUserMessages: [CheckDistance_C_0] 270,358
[2023.02.01-21.25.21:833][201]LogBlueprintUserMessages: [CheckDistance_C_0] 307,381
[2023.02.01-21.25.21:866][203]LogBlueprintUserMessages: [CheckDistance_C_0] 300,241
[2023.02.01-21.25.21:884][204]LogBlueprintUserMessages: [CheckDistance_C_0] 277,638
[2023.02.01-21.25.21:915][206]LogBlueprintUserMessages: [CheckDistance_C_0] 330,159
[2023.02.01-21.25.21:931][207]LogBlueprintUserMessages: [CheckDistance_C_0] 248,468
[2023.02.01-21.25.21:964][209]LogBlueprintUserMessages: [CheckDistance_C_0] 359,956
[2023.02.01-21.25.21:983][210]LogBlueprintUserMessages: [CheckDistance_C_0] 220
[2023.02.01-21.25.22:015][212]LogBlueprintUserMessages: [CheckDistance_C_0] 389,696
[2023.02.01-21.25.22:032][213]LogBlueprintUserMessages: [CheckDistance_C_0] 192,18
[2023.02.01-21.25.22:067][215]LogBlueprintUserMessages: [CheckDistance_C_0] 419,466
[2023.02.01-21.25.22:087][216]LogBlueprintUserMessages: [CheckDistance_C_0] 165,019
[2023.02.01-21.25.22:117][218]LogBlueprintUserMessages: [CheckDistance_C_0] 433,893
[2023.02.01-21.25.22:134][219]LogBlueprintUserMessages: [CheckDistance_C_0] 161,686
[2023.02.01-21.25.22:166][221]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:181][222]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:215][224]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:231][225]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:264][227]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:282][228]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:313][230]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:332][231]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:365][233]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:381][234]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:415][236]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:432][237]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:465][239]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:481][240]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:514][242]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:531][243]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:564][245]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:581][246]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:615][248]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:631][249]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:665][251]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:681][252]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:713][254]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:731][255]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:764][257]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:781][258]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:814][260]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:831][261]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:864][263]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:881][264]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:914][266]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:931][267]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.22:965][269]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.22:981][270]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:016][272]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:031][273]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:064][275]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:082][276]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:114][278]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:131][279]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:165][281]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:181][282]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:214][284]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:230][285]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:264][287]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:281][288]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:314][290]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:331][291]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:365][293]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:383][294]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:420][296]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:434][297]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:466][299]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:485][300]LogBlueprintUserMessages: [CheckDistance_C_0] 161,607
[2023.02.01-21.25.23:518][302]LogBlueprintUserMessages: [CheckDistance_C_0] 434,801
[2023.02.01-21.25.23:534][303]LogBlueprintUserMessages: [CheckDistance_C_0] 162,087
[2023.02.01-21.25.23:566][305]LogBlueprintUserMessages: [CheckDistance_C_0] 432,541
[2023.02.01-21.25.23:583][306]LogBlueprintUserMessages: [CheckDistance_C_0] 166,833
[2023.02.01-21.25.23:615][308]LogBlueprintUserMessages: [CheckDistance_C_0] 425,696
[2023.02.01-21.25.23:631][309]LogBlueprintUserMessages: [CheckDistance_C_0] 176,751
[2023.02.01-21.25.23:666][311]LogBlueprintUserMessages: [CheckDistance_C_0] 413,954
[2023.02.01-21.25.23:686][312]LogBlueprintUserMessages: [CheckDistance_C_0] 191,79
[2023.02.01-21.25.23:716][314]LogBlueprintUserMessages: [CheckDistance_C_0] 398,126
[2023.02.01-21.25.23:734][315]LogBlueprintUserMessages: [CheckDistance_C_0] 211,562
[2023.02.01-21.25.23:767][317]LogBlueprintUserMessages: [CheckDistance_C_0] 383,503
[2023.02.01-21.25.23:784][318]LogBlueprintUserMessages: [CheckDistance_C_0] 231,728
[2023.02.01-21.25.23:817][320]LogBlueprintUserMessages: [CheckDistance_C_0] 378,89
[2023.02.01-21.25.23:831][321]LogBlueprintUserMessages: [CheckDistance_C_0] 246,654
[2023.02.01-21.25.23:864][323]LogBlueprintUserMessages: [CheckDistance_C_0] 385,55
[2023.02.01-21.25.23:882][324]LogBlueprintUserMessages: [CheckDistance_C_0] 257,327
[2023.02.01-21.25.23:914][326]LogBlueprintUserMessages: [CheckDistance_C_0] 394,04
[2023.02.01-21.25.23:931][327]LogBlueprintUserMessages: [CheckDistance_C_0] 275,317
[2023.02.01-21.25.23:964][329]LogBlueprintUserMessages: [CheckDistance_C_0] 392,56
[2023.02.01-21.25.23:982][330]LogBlueprintUserMessages: [CheckDistance_C_0] 301,084
[2023.02.01-21.25.24:015][332]LogBlueprintUserMessages: [CheckDistance_C_0] 385,439
[2023.02.01-21.25.24:031][333]LogBlueprintUserMessages: [CheckDistance_C_0] 330,789
[2023.02.01-21.25.24:065][335]LogBlueprintUserMessages: [CheckDistance_C_0] 376,406
[2023.02.01-21.25.24:082][336]LogBlueprintUserMessages: [CheckDistance_C_0] 360,745
[2023.02.01-21.25.24:114][338]LogBlueprintUserMessages: [CheckDistance_C_0] 370,194
[2023.02.01-21.25.24:132][339]LogBlueprintUserMessages: [CheckDistance_C_0] 374,534
[2023.02.01-21.25.24:164][341]LogBlueprintUserMessages: [CheckDistance_C_0] 369,025
[2023.02.01-21.25.24:180][342]LogBlueprintUserMessages: [CheckDistance_C_0] 376,348
[2023.02.01-21.25.24:214][344]LogBlueprintUserMessages: [CheckDistance_C_0] 369,648
[2023.02.01-21.25.24:232][345]LogBlueprintUserMessages: [CheckDistance_C_0] 372,969
[2023.02.01-21.25.24:264][347]LogBlueprintUserMessages: [CheckDistance_C_0] 372,207
[2023.02.01-21.25.24:281][348]LogBlueprintUserMessages: [CheckDistance_C_0] 364,523
[2023.02.01-21.25.24:314][350]LogBlueprintUserMessages: [CheckDistance_C_0] 376,943
[2023.02.01-21.25.24:331][351]LogBlueprintUserMessages: [CheckDistance_C_0] 351,019
[2023.02.01-21.25.24:363][353]LogBlueprintUserMessages: [CheckDistance_C_0] 384,254
[2023.02.01-21.25.24:381][354]LogBlueprintUserMessages: [CheckDistance_C_0] 332,465
[2023.02.01-21.25.24:413][356]LogBlueprintUserMessages: [CheckDistance_C_0] 394,658
[2023.02.01-21.25.24:432][357]LogBlueprintUserMessages: [CheckDistance_C_0] 308,897
[2023.02.01-21.25.24:465][359]LogBlueprintUserMessages: [CheckDistance_C_0] 409,088
[2023.02.01-21.25.24:482][360]LogBlueprintUserMessages: [CheckDistance_C_0] 280,934
[2023.02.01-21.25.24:517][362]LogBlueprintUserMessages: [CheckDistance_C_0] 429,818
[2023.02.01-21.25.24:533][363]LogBlueprintUserMessages: [CheckDistance_C_0] 263,723
[2023.02.01-21.25.24:566][365]LogBlueprintUserMessages: [CheckDistance_C_0] 444,695
[2023.02.01-21.25.24:583][366]LogBlueprintUserMessages: [CheckDistance_C_0] 262,677
[2023.02.01-21.25.24:616][368]LogBlueprintUserMessages: [CheckDistance_C_0] 447,508
[2023.02.01-21.25.24:634][369]LogBlueprintUserMessages: [CheckDistance_C_0] 265,354
[2023.02.01-21.25.24:666][371]LogBlueprintUserMessages: [CheckDistance_C_0] 443,689
[2023.02.01-21.25.24:682][372]LogBlueprintUserMessages: [CheckDistance_C_0] 270,356
[2023.02.01-21.25.24:715][374]LogBlueprintUserMessages: [CheckDistance_C_0] 434,816
[2023.02.01-21.25.24:733][375]LogBlueprintUserMessages: [CheckDistance_C_0] 278,32
[2023.02.01-21.25.24:765][377]LogBlueprintUserMessages: [CheckDistance_C_0] 421,133
[2023.02.01-21.25.24:782][378]LogBlueprintUserMessages: [CheckDistance_C_0] 289,865
[2023.02.01-21.25.24:815][380]LogBlueprintUserMessages: [CheckDistance_C_0] 402,766
[2023.02.01-21.25.24:833][381]LogBlueprintUserMessages: [CheckDistance_C_0] 305,475
[2023.02.01-21.25.24:865][383]LogBlueprintUserMessages: [CheckDistance_C_0] 382,541
[2023.02.01-21.25.24:882][384]LogBlueprintUserMessages: [CheckDistance_C_0] 327,637
[2023.02.01-21.25.24:915][386]LogBlueprintUserMessages: [CheckDistance_C_0] 365,638
[2023.02.01-21.25.24:932][387]LogBlueprintUserMessages: [CheckDistance_C_0] 355,731
[2023.02.01-21.25.24:966][389]LogBlueprintUserMessages: [CheckDistance_C_0] 352,818
[2023.02.01-21.25.24:983][390]LogBlueprintUserMessages: [CheckDistance_C_0] 385,729
[2023.02.01-21.25.25:015][392]LogBlueprintUserMessages: [CheckDistance_C_0] 344,259
[2023.02.01-21.25.25:032][393]LogBlueprintUserMessages: [CheckDistance_C_0] 415,697
[2023.02.01-21.25.25:065][395]LogBlueprintUserMessages: [CheckDistance_C_0] 339,302
[2023.02.01-21.25.25:082][396]LogBlueprintUserMessages: [CheckDistance_C_0] 445,669
[2023.02.01-21.25.25:115][398]LogBlueprintUserMessages: [CheckDistance_C_0] 337,584
[2023.02.01-21.25.25:132][399]LogBlueprintUserMessages: [CheckDistance_C_0] 475,638
[2023.02.01-21.25.25:165][401]LogBlueprintUserMessages: [CheckDistance_C_0] 338,873
[2023.02.01-21.25.25:182][402]LogBlueprintUserMessages: [CheckDistance_C_0] 505,597
[2023.02.01-21.25.25:216][404]LogBlueprintUserMessages: [CheckDistance_C_0] 342,961
[2023.02.01-21.25.25:234][405]LogBlueprintUserMessages: [CheckDistance_C_0] 535,559
[2023.02.01-21.25.25:268][407]LogBlueprintUserMessages: [CheckDistance_C_0] 348,924
[2023.02.01-21.25.25:285][408]LogBlueprintUserMessages: [CheckDistance_C_0] 565,54
[2023.02.01-21.25.25:316][410]LogBlueprintUserMessages: [CheckDistance_C_0] 351,637
[2023.02.01-21.25.25:332][411]LogBlueprintUserMessages: [CheckDistance_C_0] 593,806
[2023.02.01-21.25.25:368][413]LogBlueprintUserMessages: [CheckDistance_C_0] 346,271
[2023.02.01-21.25.25:384][414]LogBlueprintUserMessages: [CheckDistance_C_0] 618,961
[2023.02.01-21.25.25:416][416]LogBlueprintUserMessages: [CheckDistance_C_0] 338,681
[2023.02.01-21.25.25:432][417]LogBlueprintUserMessages: [CheckDistance_C_0] 642,819
[2023.02.01-21.25.25:465][419]LogBlueprintUserMessages: [CheckDistance_C_0] 332,798
[2023.02.01-21.25.25:482][420]LogBlueprintUserMessages: [CheckDistance_C_0] 666,856
[2023.02.01-21.25.25:516][422]LogBlueprintUserMessages: [CheckDistance_C_0] 329,212
[2023.02.01-21.25.25:533][423]LogBlueprintUserMessages: [CheckDistance_C_0] 691,19
[2023.02.01-21.25.25:566][425]LogBlueprintUserMessages: [CheckDistance_C_0] 328,011
[2023.02.01-21.25.25:582][426]LogBlueprintUserMessages: [CheckDistance_C_0] 715,752
[2023.02.01-21.25.25:616][428]LogBlueprintUserMessages: [CheckDistance_C_0] 327,897
[2023.02.01-21.25.25:633][429]LogBlueprintUserMessages: [CheckDistance_C_0] 738,167
[2023.02.01-21.25.25:667][431]LogBlueprintUserMessages: [CheckDistance_C_0] 321,668
[2023.02.01-21.25.25:684][432]LogBlueprintUserMessages: [CheckDistance_C_0] 753,555
[2023.02.01-21.25.25:717][434]LogBlueprintUserMessages: [CheckDistance_C_0] 306,888
[2023.02.01-21.25.25:733][435]LogBlueprintUserMessages: [CheckDistance_C_0] 760,737
[2023.02.01-21.25.25:768][437]LogBlueprintUserMessages: [CheckDistance_C_0] 306,117
[2023.02.01-21.25.25:775][437]LogDerivedDataCache: C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.224 and deleted 0 files with total size 0 MiB. Scanned 7872 files in 7636 folders with total size 296 MiB.
[2023.02.01-21.25.25:786][438]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.25:818][440]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.25:835][441]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.25:866][443]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.25:882][444]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.25:915][446]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.25:932][447]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.25:967][449]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.25:983][450]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:015][452]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:032][453]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:066][455]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:082][456]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:116][458]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:132][459]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:166][461]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:185][462]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:215][464]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:233][465]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:265][467]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:282][468]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
[2023.02.01-21.25.26:316][470]LogBlueprintUserMessages: [CheckDistance_C_0] 306,221
[2023.02.01-21.25.26:332][471]LogBlueprintUserMessages: [CheckDistance_C_0] 765,204
