Log file open, 01/30/23 12:18:35
[2023.01.30-10.18.42:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.30-10.18.42:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.30-10.18.42:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.30-10.18.42:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.30-10.18.42:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.30-10.18.42:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.30-10.18.42:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.30-10.18.42:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.30-10.18.42:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.30-10.18.42:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.30-10.18.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.30-10.18.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.30-10.18.42:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.30-10.18.42:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.30-10.18.42:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.30-10.18.42:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.30-10.18.42:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.30-10.18.42:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.30-10.18.42:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.30-10.18.42:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.30-10.18.42:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.30-10.18.42:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.30-10.18.42:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.30-10.18.42:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.30-10.18.42:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.30-10.18.42:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.30-10.18.42:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.30-10.18.42:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.30-10.18.42:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.30-10.18.42:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.30-10.18.42:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.30-10.18.42:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.30-10.18.42:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.30-10.18.42:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.30-10.18.42:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.30-10.18.42:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.30-10.18.42:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.30-10.18.42:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.30-10.18.42:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.30-10.18.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.30-10.18.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.30-10.18.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.30-10.18.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.30-10.18.42:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.30-10.18.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.30-10.18.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.30-10.18.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.30-10.18.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.30-10.18.42:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.30-10.18.42:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.30-10.18.42:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.30-10.18.42:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.30-10.18.42:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.30-10.18.42:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.30-10.18.42:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.30-10.18.42:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.30-10.18.42:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.30-10.18.42:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.30-10.18.42:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.30-10.18.42:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.30-10.18.42:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.30-10.18.42:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.30-10.18.42:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.30-10.18.42:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.30-10.18.42:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.30-10.18.42:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.30-10.18.42:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.30-10.18.42:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.30-10.18.42:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.30-10.18.42:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.30-10.18.42:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.30-10.18.42:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.30-10.18.42:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.30-10.18.42:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.30-10.18.42:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.30-10.18.42:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.30-10.18.42:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.30-10.18.42:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE5 Projects/GGJ/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
