Log file open, 01/29/23 20:23:57
[2023.01.29-21.49.04:966][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=95
[2023.01.29-21.49.04:966][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=95
[2023.01.29-21.49.04:966][298]LogInit: FAudioDevice initialized.
[2023.01.29-21.49.04:966][298]LogAudio: Display: Audio Device (ID: 95) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.49.04:969][298]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.49.04:976][298]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.49.04:979][298]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.49.04
[2023.01.29-21.49.04:979][298]LogWorld: Bringing up level for play took: 0.009674
[2023.01.29-21.49.04:981][298]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.01.29-21.49.04:983][298]PIE: Server logged in
[2023.01.29-21.49.04:985][298]PIE: Play in editor total start time 0,116 seconds.
[2023.01.29-21.49.07:761][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.07:761][621]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.07:761][621]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.49.07:762][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.07:766][621]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.49.07:772][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.07:792][621]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.49.07:793][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.01.29-21.49.07:794][621]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=95
[2023.01.29-21.49.07:797][621]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.07:803][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.29-21.49.07:847][622]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.01.29-21.49.08:837][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.49.08:841][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.49.08:842][735]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:49:08)
[2023.01.29-21.49.08:871][735]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.08:890][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019249s)
[2023.01.29-21.49.08:890][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.019282s)
[2023.01.29-21.49.08:890][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.49.08:890][735]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.49.08:891][735]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.01.29-21.49.08:912][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.29-21.49.08:915][735]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.49.08:915][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.49.08:915][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.49.08:915][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.49.08:915][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.49.08:915][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.49.08:917][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.49.08:932][735]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.49.08:932][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.49.08:932][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.49.08:932][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.49.08:933][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.01.29-21.49.08:933][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.01.29-21.49.08:934][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.01.29-21.49.08:934][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.01.29-21.49.08:934][735]LogInit: FAudioDevice initialized.
[2023.01.29-21.49.08:934][735]LogAudio: Display: Audio Device (ID: 96) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.49.08:938][735]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.49.08:944][735]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.49.08:948][735]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.49.08
[2023.01.29-21.49.08:948][735]LogWorld: Bringing up level for play took: 0.010476
[2023.01.29-21.49.08:950][735]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.01.29-21.49.08:953][735]PIE: Server logged in
[2023.01.29-21.49.08:954][735]PIE: Play in editor total start time 0,113 seconds.
[2023.01.29-21.49.19:861][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.19:862][ 30]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.19:862][ 30]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.49.19:863][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.19:866][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.49.19:872][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.19:892][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.19:893][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.01.29-21.49.19:895][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.01.29-21.49.19:902][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.29-21.49.19:945][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.01.29-21.49.31:052][292]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.01.29-21.49.31:093][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.49.31:344][292]LogViewport: Scene viewport resized to 943x817, mode Windowed.
[2023.01.29-21.49.34:844][555]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.49.45:516][417]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.49.48:803][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-21.49.48:838][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LevelPrototyping/Meshes/SM_Cylinder" FILE="../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset" SILENT=true
[2023.01.29-21.49.48:840][686]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Meshes/SM_Cylinder
[2023.01.29-21.49.48:841][686]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/SM_CylinderBD6102464853F4E9249D5FAD79DF27DA.tmp' to '../../../../../UE5 Projects/GGJ/Content/LevelPrototyping/Meshes/SM_Cylinder.uasset'
[2023.01.29-21.49.48:846][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 13.8 sec)
[2023.01.29-21.49.48:857][686]AssetCheck: New page: Asset Save: SM_Cylinder
[2023.01.29-21.49.48:857][686]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/LevelPrototyping/Meshes/SM_Cylinder.SM_Cylinder
[2023.01.29-21.49.49:977][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.49.49:982][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.49.49:982][772]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:49:49)
[2023.01.29-21.49.49:982][772]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.50:002][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020045s)
[2023.01.29-21.49.50:002][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.020076s)
[2023.01.29-21.49.50:003][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.49.50:003][772]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.49.50:003][772]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.01.29-21.49.50:025][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.29-21.49.50:028][772]LogAudio: Display: Creating Audio Device:                 Id: 97, Scope: Unique, Realtime: True
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.49.50:028][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.49.50:028][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.49.50:029][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.49.50:029][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.49.50:029][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.49.50:030][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.49.50:045][772]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.49.50:045][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.49.50:045][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.49.50:045][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.49.50:046][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=97
[2023.01.29-21.49.50:046][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=97
[2023.01.29-21.49.50:047][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=97
[2023.01.29-21.49.50:047][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=97
[2023.01.29-21.49.50:047][772]LogInit: FAudioDevice initialized.
[2023.01.29-21.49.50:047][772]LogAudio: Display: Audio Device (ID: 97) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.49.50:050][772]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-21.49.50:057][772]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.29-21.49.50:060][772]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-23.49.50
[2023.01.29-21.49.50:060][772]LogWorld: Bringing up level for play took: 0.009980
[2023.01.29-21.49.50:062][772]LogOnline: OSS: Created online subsystem instance for: :Context_126
[2023.01.29-21.49.50:064][772]PIE: Server logged in
[2023.01.29-21.49.50:066][772]PIE: Play in editor total start time 0,085 seconds.
[2023.01.29-21.49.56:342][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.56:342][424]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.56:342][424]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-21.49.56:343][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.56:347][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-21.49.56:352][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-21.49.56:374][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-21.49.56:374][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.29-21.49.56:376][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.29-21.49.56:378][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-21.49.56:383][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.29-21.49.56:437][425]LogPlayLevel: Display: Destroying online subsystem :Context_126
[2023.01.29-21.49.57:727][534]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-21.49.57:731][534]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-21.49.57:731][534]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 01:49:57)
[2023.01.29-21.49.57:761][534]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-21.49.57:780][534]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018825s)
[2023.01.29-21.49.57:780][534]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018861s)
[2023.01.29-21.49.57:780][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-21.49.57:780][534]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-21.49.57:780][534]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.01.29-21.49.57:803][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.29-21.49.57:805][534]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-21.49.57:805][534]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-21.49.57:805][534]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-21.49.57:805][534]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-21.49.57:805][534]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-21.49.57:805][534]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-21.49.57:807][534]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-21.49.57:822][534]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-21.49.57:822][534]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-21.49.57:822][534]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-21.49.57:822][534]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-21.49.57:822][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.01.29-21.49.57:822][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.01.29-21.49.57:824][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.01.29-21.49.57:824][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.01.29-21.49.57:824][534]LogInit: FAudioDevice initialized.
[2023.01.29-21.49.57:824][534]LogAudio: Display: Audio Device (ID: 98) registered with world 'lvl1_Tutorial'.
[2023.01.29-21.49.57:828][534]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
