Log file open, 01/30/23 18:08:42
[2023.01.30-16.53.04:845][216]LogFileHelpers: Saving map 'lvl2_Easy1' took 0.093
[2023.01.30-16.53.04:849][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.7 sec (total: 21.6 sec)
[2023.01.30-16.53.04:858][216]AssetCheck: New page: Asset Save: lvl2_Easy1
[2023.01.30-16.53.04:858][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl2_Easy1.lvl2_Easy1
[2023.01.30-16.53.08:581][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-16.53.08:585][603]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-16.53.08:585][603]LightingResults: New page: Lighting Build
[2023.01.30-16.53.08:585][603]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.30-16.53.08:587][603]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.53.08:587][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-16.53.08:587][603]MapCheck: New page: Map Check
[2023.01.30-16.53.08:587][603]LightingResults: New page: Lighting Build
[2023.01.30-16.53.08:621][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-16.53.08:623][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.30-16.53.08:645][603]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.30-16.53.08:646][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-16.53.08:646][603]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-16.53.08:653][603]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-16.53.08:698][603]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-16.53.08:741][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-16.53.08:760][603]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-16.53.08:760][603]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,141ms to complete.
[2023.01.30-16.53.08:761][603]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.176
[2023.01.30-16.53.08:761][603]LogSlate: Window 'Open Level' being destroyed
[2023.01.30-16.53.21:765][103]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.30-16.53.21:788][103]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.30-16.53.21:796][104]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.30-16.53.24:904][476]LogContentBrowser: Attempting asset rename: NewFolder -> Sword
[2023.01.30-16.53.24:905][476]LogContentBrowser: End creating deferred item NewFolder
[2023.01.30-16.53.30:580][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-16.53.30:608][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/Material_001" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/Material_001.uasset" SILENT=true
[2023.01.30-16.53.30:610][106]LogSavePackage: Moving output files for package: /Game/Sword/Material_001
[2023.01.30-16.53.30:610][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Material_001242DE4744F797AC8B230E6B59DC74F5A.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/Material_001.uasset'
[2023.01.30-16.53.30:611][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/sword_ggj_Material_001_BaseColor" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_BaseColor.uasset" SILENT=true
[2023.01.30-16.53.30:614][106]LogSavePackage: Moving output files for package: /Game/Sword/sword_ggj_Material_001_BaseColor
[2023.01.30-16.53.30:614][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggj_Material_001_BaseColorBF1459B24F58B88DDE43449F9C5F16CE.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_BaseColor.uasset'
[2023.01.30-16.53.30:614][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/sword_ggj_Material_001_Emissive" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Emissive.uasset" SILENT=true
[2023.01.30-16.53.30:618][106]LogSavePackage: Moving output files for package: /Game/Sword/sword_ggj_Material_001_Emissive
[2023.01.30-16.53.30:618][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggj_Material_001_Emissive05556F5447D1D78715430AABBC44B367.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Emissive.uasset'
[2023.01.30-16.53.30:618][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/sword_ggj_Material_001_Normal" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Normal.uasset" SILENT=true
[2023.01.30-16.53.30:624][106]LogSavePackage: Moving output files for package: /Game/Sword/sword_ggj_Material_001_Normal
[2023.01.30-16.53.30:624][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggj_Material_001_Normal8E7C3B9341CA242C0F09C09953737979.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Normal.uasset'
[2023.01.30-16.53.30:624][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/sword_ggj_Material_001_Roughness" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Roughness.uasset" SILENT=true
[2023.01.30-16.53.30:626][106]LogSavePackage: Moving output files for package: /Game/Sword/sword_ggj_Material_001_Roughness
[2023.01.30-16.53.30:626][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggj_Material_001_RoughnessA4102340476871E7E0196AA2814B41D0.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggj_Material_001_Roughness.uasset'
[2023.01.30-16.53.30:626][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sword/sword_ggjt" FILE="../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggjt.uasset" SILENT=true
[2023.01.30-16.53.30:631][106]LogSavePackage: Moving output files for package: /Game/Sword/sword_ggjt
[2023.01.30-16.53.30:631][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggjt19916D4043B2F0764856F6842D92A5EA.tmp' to '../../../../../UE5 Projects/GGJ/Content/Sword/sword_ggjt.uasset'
[2023.01.30-16.53.30:631][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/sword_ggjt" FILE="../../../../../UE5 Projects/GGJ/Content/sword_ggjt.uasset" SILENT=true
[2023.01.30-16.53.30:632][106]LogSavePackage: Moving output files for package: /Game/sword_ggjt
[2023.01.30-16.53.30:632][106]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/sword_ggjtD85F33F847345824174E8793175D55C9.tmp' to '../../../../../UE5 Projects/GGJ/Content/sword_ggjt.uasset'
[2023.01.30-16.53.30:638][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 21.6 sec)
[2023.01.30-16.53.30:725][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.30-16.53.30:764][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.30-16.53.30:799][106]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.30-16.53.30:830][106]AssetCheck: New page: Asset Save: multiple assets
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sword/sword_ggj_Material_001_Normal.sword_ggj_Material_001_Normal
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sword/sword_ggj_Material_001_Roughness.sword_ggj_Material_001_Roughness
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sword/sword_ggj_Material_001_Emissive.sword_ggj_Material_001_Emissive
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Sword/sword_ggj_Material_001_BaseColor.sword_ggj_Material_001_BaseColor
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Sword/Material_001.Material_001
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Sword/sword_ggjt.sword_ggjt
[2023.01.30-16.53.30:830][106]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/sword_ggjt.sword_ggjt
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: ================================================
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Total job queries 687, among them cache hits 416 (60.55%)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Tracking 271 distinct input hashes that result in 182 distinct outputs (67.16%)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Average time worker was idle: 148.41 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.11 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.27 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.35
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.84 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Total thread time: 49.27 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.88 sec, min 0.79 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.86 sec, min 0.82 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.82 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.08% of total time (compiled   12 times, average 0.78 sec, max 0.91 sec, min 0.72 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.33% of total time (compiled   12 times, average 0.71 sec, max 0.85 sec, min 0.66 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.86% of total time (compiled   12 times, average 0.65 sec, max 0.80 sec, min 0.59 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.48% of total time (compiled   12 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.58% of total time (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-16.54.50:624][696]LogShaderCompilers: Display: ================================================
[2023.01.30-16.58.36:929][226]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-16.58.36:935][226]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-16.58.45:513][216]LogViewport: Scene viewport resized to 467x149, mode Windowed.
[2023.01.30-16.58.46:583][332]Cmd: DELETE
[2023.01.30-16.58.46:583][332]Cmd: ACTOR DELETE
[2023.01.30-16.58.46:588][332]LogEditorActor: Deleted Actor: BP_FirstPersonCharacter_C
[2023.01.30-16.58.46:682][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-16.58.46:684][332]LogEditorActor: Deleted 1 Actors (0.101 secs)
[2023.01.30-16.59.03:630][195]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-16.59.03:637][195]LogSlate: Window 'Project Settings' being destroyed
[2023.01.30-16.59.05:218][377]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-16.59.06:468][480]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.30-16.59.06:469][480]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.30-16.59.06:471][480]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_0
[2023.01.30-16.59.06:471][480]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-16.59.06:484][480]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_0
[2023.01.30-16.59.06:484][480]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-16.59.06:498][480]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.30-16.59.08:604][724]Cmd: DELETE
[2023.01.30-16.59.08:604][724]Cmd: ACTOR DELETE
[2023.01.30-16.59.08:608][724]LogEditorActor: Deleted Actor: PlayerStart
[2023.01.30-16.59.08:679][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.30-16.59.08:687][724]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: ================================================
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: Total job queries 706, among them cache hits 418 (59.21%)
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: Tracking 288 distinct input hashes that result in 193 distinct outputs (67.01%)
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: Shaders Compiled: 74
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: Jobs assigned 74, completed 74 (100.00%)
[2023.01.30-16.59.26:479][786]LogShaderCompilers: Display: Average time worker was idle: 148.41 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.11 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.27 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Job life time (pending + execution): average 1.10 s, max 2.35
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.84 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Jobs were issued in 74 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Average processing rate: 4.40 jobs/sec
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Total thread time: 49.27 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Total thread preprocess time: 3.04 s
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Percentage time preprocessing: 6.18%
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.84 sec, max 0.88 sec, min 0.79 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.86 sec, min 0.82 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.82 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.08% of total time (compiled   12 times, average 0.78 sec, max 0.91 sec, min 0.72 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.33% of total time (compiled   12 times, average 0.71 sec, max 0.85 sec, min 0.66 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.86% of total time (compiled   12 times, average 0.65 sec, max 0.80 sec, min 0.59 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.48% of total time (compiled   12 times, average 0.43 sec, max 0.54 sec, min 0.38 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.58% of total time (compiled    2 times, average 0.88 sec, max 0.92 sec, min 0.84 sec)
[2023.01.30-16.59.26:480][786]LogShaderCompilers: Display: ================================================
[2023.01.30-16.59.35:201][772]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.01.30-16.59.35:388][772]LogLevel: Error: Failed to load Actor for External Actor Package /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/V3/ICWLYCF62EJ63XTK5ZSZWV
[2023.01.30-16.59.35:409][772]LogObjectTools: Deleting 1 worlds: /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.30-16.59.35:428][772]LogObjectTools: Currently 14 active worlds: /Game/lvl1_Tutorial.lvl1_Tutorial, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_5, /Engine/Transient.World_6, /Engine/Transient.World_9, /Engine/Transient.World_10, /Engine/Transient.World_11, /Engine/Transient.World_12, /Engine/Transient.World_13, /Engine/Transient.World_14, /Engine/Transient.World_15
[2023.01.30-16.59.35:468][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.30-16.59.47:055][772]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-16.59.47:120][772]LogUObjectGlobals: Force Deleting 80 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
	Asset Type: Blueprint
	Asset Name: /Game/FirstPerson/Input/Actions/IA_Jump.IA_Jump
	Asset Type: InputAction
	Asset Name: /Game/FirstPerson/Input/Actions/IA_Look.IA_Look
	Asset Type: InputAction
	Asset Name: /Game/FirstPerson/Input/Actions/IA_Move.IA_Move
	Asset Type: InputAction
	Asset Name: /Game/FirstPerson/Input/IMC_Default.IMC_Default
	Asset Type: InputMappingContext
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
	Asset Type: Blueprint
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile
	Asset Type: Blueprint
	Asset Name: /Game/FirstPerson/Input/Actions/IA_Shoot.IA_Shoot
	Asset Type: InputAction
	Asset Name: /Game/FirstPerson/Input/IMC_Weapons.IMC_Weapons
	Asset Type: InputMappingContext
	Asset Name: /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
	Asset Type: Blueprint
[2023.01.30-16.59.47:778][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.30-16.59.48:042][772]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.01.30-16.59.50:153][772]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-16.59.50:153][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-17.00.19:370][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.30-17.00.19:409][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.30-17.00.19:445][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.30-17.00.19:611][772]LogAssetRegistry: Warning: ScanPathsSynchronous: Package /Game/FirstPerson/Maps/FirstPersonMap does not exist, will not scan.
[2023.01.30-17.00.31:412][984]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/FirstPersonArms/Animations/FP_Walk_Fwd.FP_Walk_Fwd
[2023.01.30-17.00.31:449][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.30-17.00.49:606][984]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.30-17.00.52:319][984]LogUObjectGlobals: Force Deleting 29 Package(s):
	Asset Name: /Game/FirstPersonArms/Animations/FP_Run_Fwd.FP_Run_Fwd
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Rifle_Run.FP_Rifle_Run
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Rifle_Land.FP_Rifle_Land
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Rifle_Jump.FP_Rifle_Jump
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Rifle_Idle.FP_Rifle_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Rifle_Falling.FP_Rifle_Falling
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Land.FP_Land
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Jump.FP_Jump
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Idle.FP_Idle
	Asset Type: AnimSequence
	Asset Name: /Game/FirstPersonArms/Animations/FP_Falling.FP_Falling
	Asset Type: AnimSequence
[2023.01.30-17.00.52:776][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:779][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:781][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:783][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2023.01.30-17.00.52:785][984]LogMaterial: Warning: [AssetLog] D:\UE5 Projects\GGJ\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Missing Material Function
