Log file open, 01/29/23 18:37:59
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-16.38.02:214][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-16.38.07:809][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-16.38.07:809][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-16.38.07:843][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2023.01.29-16.38.08:074][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-16.38.08:534][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-16.38.08:879][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61200][00000A6C41FFD800 52] GlobalDefaults, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA62800][00000A6C484AC800 52] Windows, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA62A00][00000A6C484A0000 52] WindowsEditor, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61A00][00000A6C484AA000 52] WindowsServer, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA62400][00000A6C421D2800 52] WindowsClient, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61C00][00000A6C484A7800 52] IOS, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61000][00000A6C4BA80000 52] iPadAir2, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA63200][00000A6C4BA87800 52] IPadPro, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA63400][00000A6C4BA85000 52] iPadAir3, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61800][00000A6C4BA8A000 52] iPadAir4, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA62000][00000A6C4BA8C800 52] iPadAir5, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA61E00][00000A6C3BBC2800 52] iPadMini4, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA63000][00000A6C4BAA0000 52] iPadMini5, 
[2023.01.29-16.38.08:879][  0]LogDeviceProfileManager: 	[00000A6C4BA62E00][00000A6C4BAA5000 52] iPadMini6, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65000][00000A6C4BAAC800 52] iPhone6S, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65200][00000A6C4BAAA000 52] iPhone7, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65400][00000A6C4BAA7800 52] iPodTouch7, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA63C00][00000A6C4BA82800 52] iPhone6SPlus, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60A00][00000A6C4BAB0000 52] iPhone7Plus, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60C00][00000A6C4BAB5000 52] iPhoneSE, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA62200][00000A6C4BAB7800 52] iPhone8, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60400][00000A6C4BABA000 52] iPhone8Plus, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64600][00000A6C4BABC800 52] iPhoneX, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60E00][00000A6C4BAA2800 52] iPhoneXS, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65C00][00000A6C4BAC0000 52] iPhoneXSMax, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60600][00000A6C4BAC5000 52] iPhoneXR, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64200][00000A6C4BAC7800 52] iPhone11, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA63800][00000A6C4BACA000 52] iPhone11Pro, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64A00][00000A6C4BACC800 52] iPhone11ProMax, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60200][00000A6C4BAB2800 52] iPhoneSE2, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64800][00000A6C4BAD0000 52] iPhone12Mini, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA63E00][00000A6C4BAD5000 52] iPhone12, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65600][00000A6C4BAD7800 52] iPhone12Pro, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA62C00][00000A6C4BADA000 52] iPhone12ProMax, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64000][00000A6C4BADC800 52] iPhone13Mini, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65A00][00000A6C4BAC2800 52] iPhone13, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64C00][00000A6C4BAE0000 52] iPhone13Pro, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA63600][00000A6C4BAE5000 52] iPhone13ProMax, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66000][00000A6C4BAE7800 52] iPhoneSE3, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA60000][00000A6C4BAEA000 52] iPhone14, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64E00][00000A6C4BAEC800 52] iPhone14Plus, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65E00][00000A6C4BAD2800 52] iPhone14Pro, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66800][00000A6C4BAF0000 52] iPhone14ProMax, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA65800][00000A6C4BAF5000 52] iPadPro105, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66A00][00000A6C4BAF7800 52] iPadPro129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66E00][00000A6C4BAFA000 52] iPadPro97, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67000][00000A6C4BAFC800 52] iPadPro2_129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66200][00000A6C4BAE2800 52] iPad5, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66400][00000A6C4BB00000 52] iPad6, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA61600][00000A6C4BB05000 52] iPad7, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67800][00000A6C4BB07800 52] iPad8, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA63A00][00000A6C4BB0A000 52] iPad9, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67A00][00000A6C4BB0C800 52] iPad10, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67E00][00000A6C4BAF2800 52] iPadPro11, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68000][00000A6C4BB20000 52] iPadPro2_11, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67200][00000A6C4BB25000 52] iPadPro3_11, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67400][00000A6C4BB27800 52] iPadPro4_11, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA64400][00000A6C4BB2A000 52] iPadPro3_129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68800][00000A6C4BB2C800 52] iPadPro4_129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA62600][00000A6C4BB02800 52] iPadPro5_129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68A00][00000A6C4BB30000 52] iPadPro6_129, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68E00][00000A6C4BB35000 52] AppleTV, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69000][00000A6C4BB37800 52] AppleTV4K, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68200][00000A6C4BB3A000 52] AppleTV2_4K, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68400][00000A6C4BB3C800 52] TVOS, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6A800][00000A6C4BB40000 52] Mac, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6AA00][00000A6C4BB42800 52] MacEditor, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69400][00000A6C4BB47800 52] MacClient, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6A400][00000A6C4BB4A000 52] MacServer, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69600][00000A6C4BB22800 52] Linux, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69200][00000A6C4BB32800 52] LinuxEditor, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6AC00][00000A6C4BB4C800 52] LinuxArm64Editor, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67C00][00000A6C4BB50000 52] LinuxArm64, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69800][00000A6C4BB55000 52] LinuxClient, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68C00][00000A6C4BB57800 52] LinuxArm64Client, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69C00][00000A6C4BB5A000 52] LinuxServer, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66C00][00000A6C4BB5C800 52] LinuxArm64Server, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA68600][00000A6C4BB45000 52] Android, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6B000][00000A6C4BB60000 52] Android_Preview_OpenGL, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6A200][00000A6C4BB65000 52] Android_Preview_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA66600][00000A6C4BB67800 52] Android_Low, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69E00][00000A6C4BB6A000 52] Android_Mid, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6B800][00000A6C4BB6C800 52] Android_High, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA69A00][00000A6C4BB52800 52] Android_Default, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6BA00][00000A6C4BB70000 52] Android_Adreno4xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6BE00][00000A6C4BB75000 52] Android_Adreno5xx_Low, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6C000][00000A6C4BB77800 52] Android_Adreno5xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6B200][00000A6C4BB7A000 52] Android_Adreno6xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6B400][00000A6C4BB7C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA67600][00000A6C4BB62800 52] Android_Adreno7xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6C800][00000A6C4BB80000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6AE00][00000A6C4BB85000 52] Android_Mali_T6xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6CA00][00000A6C4BB87800 52] Android_Mali_T7xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6CE00][00000A6C4BB8A000 52] Android_Mali_T8xx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6D000][00000A6C4BB8C800 52] Android_Mali_G71, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6C200][00000A6C4BB72800 52] Android_Mali_G72, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6C400][00000A6C4BB90000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6A600][00000A6C4BB95000 52] Android_Mali_G76, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6D800][00000A6C4BB97800 52] Android_Mali_G76_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6A000][00000A6C4BB9A000 52] Android_Mali_G77, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6DA00][00000A6C4BB9C800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6DE00][00000A6C4BB82800 52] Android_Mali_G78, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6E000][00000A6C4BBA0000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6D200][00000A6C4BBA5000 52] Android_Mali_G710, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6D400][00000A6C4BBA7800 52] Android_Mali_G710_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6B600][00000A6C4BBAA000 52] Android_Xclipse_920, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6E800][00000A6C4BBAC800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6BC00][00000A6C4BB92800 52] Android_Vulkan_SM5, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6EA00][00000A6C4BBB0000 52] Android_PowerVR_G6xxx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6EE00][00000A6C4BBB5000 52] Android_PowerVR_GT7xxx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6F000][00000A6C4BBB7800 52] Android_PowerVR_GE8xxx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6EC00][00000A6C4BBBA000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6FA00][00000A6C4BBBC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6DC00][00000A6C4BBA2800 52] Android_TegraK1, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6CC00][00000A6C4BBD0000 52] Android_Unknown_Vulkan, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6E400][00000A6C4BBD5000 52] Oculus_Quest, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4B20FA00][00000A6C4BBD7800 52] Oculus_Quest2, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: 	[00000A6C4BA6E200][00000A6C4BBDA000 52] HoloLens, 
[2023.01.29-16.38.08:880][  0]LogDeviceProfileManager: Active device profile: [00000A6C4BA62A00][00000A6C484A0000 52] WindowsEditor
[2023.01.29-16.38.08:880][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-16.38.08:880][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:921][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:921][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:921][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:933][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:933][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-16.38.08:939][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-16.38.08:939][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.38.08:939][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.38.08:939][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-16.38.08:939][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-16.38.08:942][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.29-16.38.08:942][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.29-16.38.09:683][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.29-16.38.09:703][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
