Log file open, 01/30/23 01:00:32
[2023.01.30-01.51.34:518][728]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-01.51.34:518][728]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-01.51.34:518][728]LogInit: FAudioDevice initialized.
[2023.01.30-01.51.34:518][728]LogAudio: Display: Audio Device (ID: 12) registered with world 'lvl1_Tutorial'.
[2023.01.30-01.51.34:543][728]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-01.51.34:550][728]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-01.51.34:553][728]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-03.51.34
[2023.01.30-01.51.34:553][728]LogWorld: Bringing up level for play took: 0.009713
[2023.01.30-01.51.34:555][728]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.30-01.51.34:557][728]PIE: Server logged in
[2023.01.30-01.51.34:559][728]PIE: Play in editor total start time 0,463 seconds.
[2023.01.30-01.51.38:629][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.51.38:629][195]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-01.51.38:629][195]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.51.38:630][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.51.38:634][195]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.51.38:637][195]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.51.38:642][195]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.51.38:642][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-01.51.38:644][195]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.30-01.51.38:647][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.51.38:653][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-01.51.38:718][196]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.30-01.51.40:579][414]LogViewport: Scene viewport resized to 1062x557, mode Windowed.
[2023.01.30-01.51.40:612][416]LogViewport: Scene viewport resized to 1062x577, mode Windowed.
[2023.01.30-01.51.40:643][418]LogViewport: Scene viewport resized to 1062x601, mode Windowed.
[2023.01.30-01.51.40:676][420]LogViewport: Scene viewport resized to 1062x632, mode Windowed.
[2023.01.30-01.51.40:707][422]LogViewport: Scene viewport resized to 1062x666, mode Windowed.
[2023.01.30-01.51.40:740][424]LogViewport: Scene viewport resized to 1062x699, mode Windowed.
[2023.01.30-01.51.40:772][426]LogViewport: Scene viewport resized to 1062x719, mode Windowed.
[2023.01.30-01.51.40:809][428]LogViewport: Scene viewport resized to 1062x735, mode Windowed.
[2023.01.30-01.51.40:841][430]LogViewport: Scene viewport resized to 1062x745, mode Windowed.
[2023.01.30-01.51.40:872][432]LogViewport: Scene viewport resized to 1062x751, mode Windowed.
[2023.01.30-01.51.40:903][434]LogViewport: Scene viewport resized to 1062x760, mode Windowed.
[2023.01.30-01.51.40:935][436]LogViewport: Scene viewport resized to 1062x770, mode Windowed.
[2023.01.30-01.51.41:057][449]LogViewport: Scene viewport resized to 1062x775, mode Windowed.
[2023.01.30-01.51.41:090][450]LogViewport: Scene viewport resized to 1062x761, mode Windowed.
[2023.01.30-01.51.41:980][554]LogViewport: Scene viewport resized to 1065x761, mode Windowed.
[2023.01.30-01.51.42:015][556]LogViewport: Scene viewport resized to 1075x761, mode Windowed.
[2023.01.30-01.51.42:046][558]LogViewport: Scene viewport resized to 1107x761, mode Windowed.
[2023.01.30-01.51.42:085][560]LogViewport: Scene viewport resized to 1205x761, mode Windowed.
[2023.01.30-01.51.42:118][562]LogViewport: Scene viewport resized to 1283x761, mode Windowed.
[2023.01.30-01.51.42:176][564]LogViewport: Scene viewport resized to 1372x761, mode Windowed.
[2023.01.30-01.51.42:214][566]LogViewport: Scene viewport resized to 1396x761, mode Windowed.
[2023.01.30-01.51.42:248][567]LogViewport: Scene viewport resized to 1407x761, mode Windowed.
[2023.01.30-01.51.42:282][569]LogViewport: Scene viewport resized to 1414x761, mode Windowed.
[2023.01.30-01.51.42:314][571]LogViewport: Scene viewport resized to 1417x761, mode Windowed.
[2023.01.30-01.51.42:346][573]LogViewport: Scene viewport resized to 1423x761, mode Windowed.
[2023.01.30-01.51.42:378][575]LogViewport: Scene viewport resized to 1429x761, mode Windowed.
[2023.01.30-01.51.42:409][577]LogViewport: Scene viewport resized to 1433x761, mode Windowed.
[2023.01.30-01.51.42:443][579]LogViewport: Scene viewport resized to 1447x761, mode Windowed.
[2023.01.30-01.51.42:475][581]LogViewport: Scene viewport resized to 1459x761, mode Windowed.
[2023.01.30-01.51.42:506][583]LogViewport: Scene viewport resized to 1464x761, mode Windowed.
[2023.01.30-01.52.18:591][232]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.01.30-01.52.18:592][232]LogWindowsTextInputMethodSystem: Activated input method: Украинский (Украина) - (Keyboard).
[2023.01.30-01.52.18:738][232]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.52.18:743][232]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.52.18:743][232]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 05:52:18)
[2023.01.30-01.52.18:744][232]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-01.52.18:763][232]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018964s)
[2023.01.30-01.52.18:763][232]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.018994s)
[2023.01.30-01.52.18:763][232]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.52.18:763][232]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-01.52.18:763][232]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.30-01.52.18:770][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-01.52.18:775][232]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.52.18:775][232]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.52.18:775][232]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.52.18:776][232]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.52.18:776][232]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.52.18:776][232]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.52.18:778][232]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.52.18:793][232]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-01.52.18:793][232]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.52.18:793][232]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.52.18:793][232]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.52.18:794][232]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.30-01.52.18:794][232]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.30-01.52.18:795][232]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.30-01.52.18:795][232]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.30-01.52.18:795][232]LogInit: FAudioDevice initialized.
[2023.01.30-01.52.18:795][232]LogAudio: Display: Audio Device (ID: 13) registered with world 'lvl1_Tutorial'.
[2023.01.30-01.52.18:799][232]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-01.52.18:805][232]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-01.52.18:808][232]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-03.52.18
[2023.01.30-01.52.18:809][232]LogWorld: Bringing up level for play took: 0.009697
[2023.01.30-01.52.18:811][232]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.30-01.52.18:813][232]PIE: Server logged in
[2023.01.30-01.52.18:815][232]PIE: Play in editor total start time 0,071 seconds.
[2023.01.30-01.54.44:389][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.54.44:389][918]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-01.54.44:389][918]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.54.44:391][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.54.44:394][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.54.44:397][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.54.44:402][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.54.44:404][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-01.54.44:405][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.30-01.54.44:413][918]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.30-01.54.44:479][919]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.30-01.55.01:530][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.30-01.55.02:671][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-01.55.02:672][500]LogStall: Shutdown...
[2023.01.30-01.55.02:675][500]LogStall: Shutdown complete.
[2023.01.30-01.55.02:827][500]LogSlate: Window 'GGJ - Unreal Editor' being destroyed
[2023.01.30-01.55.03:061][501]Cmd: QUIT_EDITOR
[2023.01.30-01.55.03:061][501]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-01.55.03:100][501]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-01.55.03:100][501]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-01.55.03:114][501]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-01.55.03:126][501]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.55.03:188][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.55.03:380][501]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-01.55.03:454][501]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-01.55.04:348][501]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-01.55.04:348][501]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-01.55.04:348][501]LogAudio: Display: Audio Device unregistered from world 'lvl1_Tutorial'.
[2023.01.30-01.55.04:349][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-01.55.04:351][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-01.55.04:393][501]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-01.55.04:445][501]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-01.55.04:491][501]LogExit: Preparing to exit.
[2023.01.30-01.55.05:110][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.30-01.55.05:888][501]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.55.05:888][501]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.55.05:888][501]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.55.06:720][501]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-01.55.06:757][501]LogExit: Editor shut down
[2023.01.30-01.55.06:761][501]LogExit: Transaction tracking system shut down
[2023.01.30-01.55.10:449][501]LogExit: Object subsystem successfully closed.
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: ================================================
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Total job queries 3823, among them cache hits 2756 (72.09%)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Tracking 1067 distinct input hashes that result in 561 distinct outputs (52.58%)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: RAM used: 6.55 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.80%
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Shaders Compiled: 806
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Jobs assigned 806, completed 806 (100.00%)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Average time worker was idle: 70.97 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Time job spent in pending queue: average 10.22 s, longest 45.30 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 14.94 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Job life time (pending + execution): average 11.65 s, max 47.54
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 177.77 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Jobs were issued in 749 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Total thread time: 565.29 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Total thread preprocess time: 30.65 s
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Effective parallelization: 3.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.01 sec, max 2.90 sec, min 0.96 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.84 sec, max 2.88 sec, min 0.87 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.74 sec, max 2.71 sec, min 0.92 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.63 sec, max 2.85 sec, min 0.92 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    6 times, average 1.56 sec, max 2.72 sec, min 0.93 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.39% of total time (compiled   71 times, average 0.75 sec, max 2.20 sec, min 0.57 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.14% of total time (compiled   76 times, average 0.68 sec, max 0.83 sec, min 0.49 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.57% of total time (compiled   72 times, average 0.67 sec, max 0.91 sec, min 0.56 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 8.23% of total time (compiled   45 times, average 1.03 sec, max 2.95 sec, min 0.77 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 7.99% of total time (compiled  106 times, average 0.43 sec, max 1.14 sec, min 0.30 sec)
[2023.01.30-01.55.10:454][501]LogShaderCompilers: Display: ================================================
[2023.01.30-01.55.10:567][501]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-01.55.10:804][501]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-01.55.13:504][501]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.01.30-01.55.13:512][501]LogModuleManager: Shutting down and abandoning module NewLevelDialog (1001)
[2023.01.30-01.55.13:512][501]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.01.30-01.55.13:512][501]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.30-01.55.13:512][501]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-01.55.13:525][501]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-01.55.13:548][501]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-01.55.13:548][501]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-01.55.13:548][501]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-01.55.13:548][501]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-01.55.13:568][501]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-01.55.13:568][501]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-01.55.13:578][501]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.30-01.55.13:578][501]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.30-01.55.13:588][501]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.30-01.55.13:604][501]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.30-01.55.13:604][501]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.01.30-01.55.13:622][501]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.01.30-01.55.13:622][501]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.01.30-01.55.13:641][501]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.01.30-01.55.13:656][501]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.01.30-01.55.13:703][501]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.01.30-01.55.13:771][501]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2023.01.30-01.55.13:802][501]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2023.01.30-01.55.13:883][501]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (945)
[2023.01.30-01.55.13:894][501]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (943)
[2023.01.30-01.55.13:900][501]LogModuleManager: Shutting down and abandoning module TakesCore (941)
[2023.01.30-01.55.13:910][501]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (931)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.01.30-01.55.13:922][501]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.01.30-01.55.13:936][501]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.01.30-01.55.13:957][501]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.01.30-01.55.14:033][501]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.01.30-01.55.14:033][501]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.01.30-01.55.14:046][501]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.01.30-01.55.14:046][501]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.01.30-01.55.14:060][501]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.01.30-01.55.14:060][501]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.01.30-01.55.14:060][501]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.01.30-01.55.14:060][501]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.01.30-01.55.14:060][501]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.30-01.55.14:063][501]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.30-01.55.14:084][501]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.30-01.55.14:101][501]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.30-01.55.14:101][501]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.30-01.55.14:121][501]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.30-01.55.14:186][501]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.30-01.55.14:186][501]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.30-01.55.14:186][501]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.30-01.55.14:186][501]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.30-01.55.14:186][501]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.30-01.55.14:201][501]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.30-01.55.14:276][501]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.30-01.55.14:300][501]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.30-01.55.14:300][501]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.30-01.55.14:300][501]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.30-01.55.14:315][501]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.30-01.55.15:221][501]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.30-01.55.15:238][501]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.30-01.55.15:238][501]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.30-01.55.15:253][501]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.30-01.55.15:253][501]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.30-01.55.15:285][501]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.30-01.55.15:325][501]MemoryProfiler: Shutdown
[2023.01.30-01.55.15:328][501]NetworkingProfiler: Shutdown
[2023.01.30-01.55.15:328][501]LoadingProfiler: Shutdown
[2023.01.30-01.55.15:328][501]TimingProfiler: Shutdown
[2023.01.30-01.55.15:399][501]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.30-01.55.15:426][501]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.30-01.55.15:426][501]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.30-01.55.15:426][501]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.30-01.55.15:440][501]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.30-01.55.15:452][501]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.30-01.55.15:465][501]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.30-01.55.15:482][501]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.30-01.55.15:482][501]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.30-01.55.15:496][501]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.30-01.55.15:505][501]LogModuleManager: Shutting down and abandoning module XmlParser (819)
