Log file open, 01/31/23 18:12:04
[2023.01.31-16.12.06:913][  0]LogDerivedDataCache: Speed tests for C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.01.31-16.12.06:913][  0]LogDerivedDataCache: Display: Performance to C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=257.77MBs, RandomWriteSpeed=24.71MBs. Assigned SpeedClass 'Local'
[2023.01.31-16.12.06:914][  0]LogDerivedDataCache: Using Local data cache path C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-16.12.06:914][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-16.12.06:914][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-16.12.06:914][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-16.12.06:914][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-16.12.06:915][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/47008/).
[2023.01.31-16.12.06:915][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/38098/AppData/Local/Temp/UnrealShaderWorkingDir/D718FDD04B08D9CCFFFCD4A4E2990509/'.
[2023.01.31-16.12.06:915][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-16.12.06:915][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.31-16.12.07:916][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-16.12.08:237][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-16.12.08:237][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-16.12.08:872][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-16.12.08:873][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-16.12.09:026][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-16.12.09:027][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-16.12.09:080][  0]LogAssetRegistry: FAssetRegistry took 0.0221 seconds to start up
[2023.01.31-16.12.09:088][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-16.12.09:321][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-16.12.10:021][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91200][0000059A167F9000 52] GlobalDefaults, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92800][0000059A1AF6A000 52] Windows, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92A00][0000059A1AF62800 52] WindowsEditor, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92400][0000059A15C2C800 52] WindowsServer, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91800][0000059A1AF6C800 52] WindowsClient, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90800][0000059A1FE70000 52] IOS, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90400][0000059A1FE75000 52] iPadAir2, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93200][0000059A1FE7A000 52] IPadPro, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93400][0000059A1FE77800 52] iPadAir3, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91600][0000059A1FE7C800 52] iPadAir4, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90000][0000059A0BFF5000 52] iPadAir5, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91A00][0000059A1FEA0000 52] iPadMini4, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92C00][0000059A1FEA5000 52] iPadMini5, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93E00][0000059A1FEA7800 52] iPadMini6, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95000][0000059A1FE72800 52] iPhone6S, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95200][0000059A1FEAC800 52] iPhone7, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95400][0000059A1FEAA000 52] iPodTouch7, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91000][0000059A1FEB0000 52] iPhone6SPlus, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90E00][0000059A1FEB5000 52] iPhone7Plus, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91C00][0000059A1FEB7800 52] iPhoneSE, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92200][0000059A1FEBA000 52] iPhone8, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93A00][0000059A1FEBC800 52] iPhone8Plus, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92E00][0000059A1FEA2800 52] iPhoneX, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90C00][0000059A1FEC0000 52] iPhoneXS, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90A00][0000059A1FEC5000 52] iPhoneXSMax, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE90600][0000059A1FEC7800 52] iPhoneXR, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95600][0000059A1FECA000 52] iPhone11, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94A00][0000059A1FECC800 52] iPhone11Pro, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95C00][0000059A1FEB2800 52] iPhone11ProMax, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94E00][0000059A1FEE0000 52] iPhoneSE2, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE91E00][0000059A1FEE5000 52] iPhone12Mini, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93000][0000059A1FEE7800 52] iPhone12, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95800][0000059A1FEEA000 52] iPhone12Pro, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95E00][0000059A1FEEC800 52] iPhone12ProMax, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92600][0000059A1FEC2800 52] iPhone13Mini, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE93600][0000059A1FEF0000 52] iPhone13, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94600][0000059A1FEF5000 52] iPhone13Pro, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94400][0000059A1FEF7800 52] iPhone13ProMax, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96000][0000059A1FEFA000 52] iPhoneSE3, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96200][0000059A1FEFC800 52] iPhone14, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96400][0000059A1FEE2800 52] iPhone14Plus, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96800][0000059A1FF10000 52] iPhone14Pro, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96A00][0000059A1FF15000 52] iPhone14ProMax, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96E00][0000059A1FF17800 52] iPadPro105, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96C00][0000059A1FF1A000 52] iPadPro129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94800][0000059A1FF1C800 52] iPadPro97, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97000][0000059A1FEF2800 52] iPadPro2_129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE95A00][0000059A1FF20000 52] iPad5, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97400][0000059A1FF25000 52] iPad6, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97800][0000059A1FF27800 52] iPad7, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97A00][0000059A1FF2A000 52] iPad8, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97E00][0000059A1FF2C800 52] iPad9, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE97C00][0000059A1FF12800 52] iPad10, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE92000][0000059A1FF30000 52] iPadPro11, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98000][0000059A1FF35000 52] iPadPro2_11, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94200][0000059A1FF37800 52] iPadPro3_11, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98400][0000059A1FF3A000 52] iPadPro4_11, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98800][0000059A1FF3C800 52] iPadPro3_129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98A00][0000059A1FF22800 52] iPadPro4_129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98E00][0000059A1FF40000 52] iPadPro5_129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE96600][0000059A1FF45000 52] iPadPro6_129, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE94C00][0000059A1FF47800 52] AppleTV, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99000][0000059A1FF4A000 52] AppleTV4K, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99200][0000059A1FF4C800 52] AppleTV2_4K, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99400][0000059A1FF32800 52] TVOS, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9A800][0000059A1FF52800 52] Mac, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9AA00][0000059A1FF50000 52] MacEditor, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9A400][0000059A1FF57800 52] MacClient, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99C00][0000059A1FF5A000 52] MacServer, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9A600][0000059A1FF42800 52] Linux, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9AE00][0000059A1FF5C800 52] LinuxEditor, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99600][0000059A1FF60000 52] LinuxArm64Editor, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99E00][0000059A1FF65000 52] LinuxArm64, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9A200][0000059A1FF67800 52] LinuxClient, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99A00][0000059A1FF6A000 52] LinuxArm64Client, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE99800][0000059A1FF6C800 52] LinuxServer, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98C00][0000059A1FF55000 52] LinuxArm64Server, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE98600][0000059A1FF70000 52] Android, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9B000][0000059A1FF75000 52] Android_Preview_OpenGL, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9B200][0000059A1FF77800 52] Android_Preview_Vulkan, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9B400][0000059A1FF7A000 52] Android_Low, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9B800][0000059A1FF7C800 52] Android_Mid, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9BA00][0000059A1FF62800 52] Android_High, 
[2023.01.31-16.12.10:021][  0]LogDeviceProfileManager: 	[0000059A1FE9BE00][0000059A1FF80000 52] Android_Default, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9BC00][0000059A1FF85000 52] Android_Adreno4xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE93C00][0000059A1FF87800 52] Android_Adreno5xx_Low, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9C000][0000059A1FF8A000 52] Android_Adreno5xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE93800][0000059A1FF8C800 52] Android_Adreno6xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9C400][0000059A1FF72800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9C800][0000059A1FFA0000 52] Android_Adreno7xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9CA00][0000059A1FFA5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9CE00][0000059A1FFA7800 52] Android_Mali_T6xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9CC00][0000059A1FFAA000 52] Android_Mali_T7xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE98200][0000059A1FFAC800 52] Android_Mali_T8xx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9D000][0000059A1FF82800 52] Android_Mali_G71, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9A000][0000059A1FFB0000 52] Android_Mali_G72, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9D400][0000059A1FFB5000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9D800][0000059A1FFB7800 52] Android_Mali_G76, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9DA00][0000059A1FFBA000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9DE00][0000059A1FFBC800 52] Android_Mali_G77, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9B600][0000059A1FFA2800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9AC00][0000059A1FFC0000 52] Android_Mali_G78, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9E000][0000059A1FFC5000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9E200][0000059A1FFC7800 52] Android_Mali_G710, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9E400][0000059A1FFCA000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9E800][0000059A1FFCC800 52] Android_Xclipse_920, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9EA00][0000059A1FFB2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9EE00][0000059A1FFD0000 52] Android_Vulkan_SM5, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9EC00][0000059A1FFD5000 52] Android_PowerVR_G6xxx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE97600][0000059A1FFD7800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9F000][0000059A1FFDA000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9F400][0000059A1FFDC800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9F800][0000059A1FFC2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9FE00][0000059A1FFE0000 52] Android_TegraK1, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9FC00][0000059A1FFE5000 52] Android_Unknown_Vulkan, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE9E600][0000059A1FFE7800 52] Oculus_Quest, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1ED0F200][0000059A1FFEA000 52] Oculus_Quest2, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: 	[0000059A1FE94000][0000059A1FFEC800 52] HoloLens, 
[2023.01.31-16.12.10:022][  0]LogDeviceProfileManager: Active device profile: [0000059A1FE92A00][0000059A1AF62800 52] WindowsEditor
[2023.01.31-16.12.10:022][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-16.12.10:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-16.12.10:022][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-16.12.10:022][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-16.12.10:022][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-16.12.10:025][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-16.12.10:025][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-16.12.10:025][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-16.12.10:025][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-16.12.10:025][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-16.12.10:028][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR'
[2023.01.31-16.12.10:029][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR" -nocompile -nocompileuat ]
