Log file open, 02/04/23 17:20:20
[2023.02.04-15.40.57:315][730]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:329][731]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:346][732]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:363][733]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:380][734]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:398][735]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:415][736]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:429][737]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:446][738]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:463][739]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:479][740]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:496][741]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:513][742]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:529][743]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:546][744]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:563][745]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:580][746]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:597][747]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:613][748]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:630][749]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:647][750]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:663][751]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:680][752]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:697][753]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:713][754]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:730][755]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:747][756]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:766][757]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:781][758]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:798][759]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:814][760]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:833][761]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:851][762]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:870][763]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:887][764]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:904][765]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:920][766]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:936][767]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:954][768]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:971][769]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.57:987][770]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:004][771]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:020][772]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:036][773]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:053][774]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:069][775]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:089][776]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:104][777]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:120][778]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:137][779]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:153][780]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:170][781]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:187][782]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:203][783]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:220][784]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:236][785]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:254][786]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:271][787]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:287][788]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:304][789]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:321][790]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:337][791]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:354][792]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:370][793]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:387][794]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:404][795]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.40.58:421][796]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.04-15.41.05:299][206]Cmd: LevelEditor.ToggleImmersive
[2023.02.04-15.41.05:314][206]LogViewport: Scene viewport resized to 503x232, mode Windowed.
[2023.02.04-15.41.05:324][206]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-15.41.05:369][206]LogViewport: Scene viewport resized to 503x232, mode Windowed.
[2023.02.04-15.41.05:382][206]LogViewport: Scene viewport resized to 503x232, mode Windowed.
[2023.02.04-15.41.05:395][206]LogViewport: Scene viewport resized to 1374x692, mode Windowed.
[2023.02.04-15.41.05:443][207]LogViewport: Scene viewport resized to 1924x1030, mode Windowed.
[2023.02.04-15.41.06:225][252]LogViewport: Scene viewport resized to 1608x836, mode Windowed.
[2023.02.04-15.41.06:262][253]LogViewport: Scene viewport resized to 1307x651, mode Windowed.
[2023.02.04-15.41.06:303][254]LogViewport: Scene viewport resized to 1119x535, mode Windowed.
[2023.02.04-15.41.06:345][255]LogViewport: Scene viewport resized to 1031x481, mode Windowed.
[2023.02.04-15.41.06:380][256]LogViewport: Scene viewport resized to 1013x470, mode Windowed.
[2023.02.04-15.41.06:412][257]LogViewport: Scene viewport resized to 1012x470, mode Windowed.
[2023.02.04-15.41.07:171][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-15.41.07:171][301]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.04-15.41.07:172][301]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-15.41.07:177][301]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-15.41.07:178][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.07:179][301]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.04-15.41.07:182][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-15.41.07:194][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-15.41.07:271][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-15.41.07:273][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-15.41.07:275][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-15.41.07:298][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.04-15.41.07:516][302]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-15.42.28:531][714]BlueprintLog: New page: Compile MenuSaves
[2023.02.04-15.42.28:643][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.04-15.42.28:920][718]LogSlate: Took 0.000604 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-15.42.28:924][718]LogSlate: Took 0.003041 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.04-15.42.41:081][350]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.42.41:087][350]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-15.42.45:106][577]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.02.04-15.42.45:106][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.43.58:257][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.43.58:258][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.44.22:324][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.44.22:456][941]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD
[2023.02.04-15.44.22:457][941]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuHUD029B44984844D9B860AEC896224D7A09.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/MainMenu_Scene/MainMenuHUD.uasset'
[2023.02.04-15.44.22:475][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.28 sec)
[2023.02.04-15.44.22:485][941]AssetCheck: New page: Asset Save: MainMenuHUD
[2023.02.04-15.44.22:485][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/MainMenu/MainMenu_Scene/MainMenuHUD.MainMenuHUD
[2023.02.04-15.44.25:223][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.44.25:223][ 91]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.46.10:780][984]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.04-15.46.10:780][984]LogWindowsTextInputMethodSystem: Activated input method: Українська (Україна) - (Keyboard).
[2023.02.04-15.46.16:483][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.04-15.46.16:500][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Test_Auto2
[2023.02.04-15.46.16:501][216]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/UI_Test_Auto2C570FC9C47BA49E02AC7B2B0866BC81A.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/UI_Test_Auto2.umap'
[2023.02.04-15.46.16:510][216]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/UI/UI_Test' took 0.108
[2023.02.04-15.46.16:510][216]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.108
[2023.02.04-15.46.16:510][216]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/UI/MainMenu/MenuSaves] ([2] browsable assets)...
[2023.02.04-15.46.16:510][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MenuSaves]
[2023.02.04-15.46.16:528][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MenuSaves_Auto2
[2023.02.04-15.46.16:529][216]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MenuSaves_Auto2841CB9DA45A58EE941CF6D8F930137B4.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MenuSaves_Auto2.uasset'
[2023.02.04-15.46.16:531][216]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/MainMenu/UI_Elements/MainMenuButton] ([2] browsable assets)...
[2023.02.04-15.46.16:531][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/UI_Elements/MainMenuButton]
[2023.02.04-15.46.16:562][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto2
[2023.02.04-15.46.16:563][216]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton_Auto2AA54795D49ED8D746034A39459721DCB.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/UI_Elements/MainMenuButton_Auto2.uasset'
[2023.02.04-15.46.16:565][216]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu/MainMenu] ([2] browsable assets)...
[2023.02.04-15.46.16:583][216]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu/MainMenu.MainMenu]
[2023.02.04-15.46.16:583][216]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu/MainMenu]
[2023.02.04-15.46.16:623][216]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu/MainMenu_Auto2
[2023.02.04-15.46.16:623][216]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenu_Auto2B99DF20D4E87D2331E38C3B670C895E0.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/Autosaves/Game/UI/MainMenu/MainMenu_Auto2.uasset'
[2023.02.04-15.46.16:624][216]LogFileHelpers: Auto-saving content packages took 0.115
[2023.02.04-15.46.22:320][519]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.04-15.46.22:320][519]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2023.02.04-15.46.57:854][139]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.46.57:854][139]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-15.47.38:022][855]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=System Default, InstanceID=1
[2023.02.04-15.47.38:164][855]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20088
[2023.02.04-15.47.39:706][860]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headset (Soundcore Life P3 Hands-Free AG Audio), InstanceID=1
[2023.02.04-15.47.40:499][862]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=16000, DeviceID={0.0.0.00000000}.{98afe61e-88cd-47f6-a6c5-01f22cf590a3}, Name=Headset (Soundcore Life P3 Hands-Free AG Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=490.46
[2023.02.04-15.47.40:499][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.47.40:501][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.50.42:371][408]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Soundcore Life P3 Stereo), InstanceID=1
[2023.02.04-15.50.42:656][408]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20088
[2023.02.04-15.50.43:016][409]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{33b92af4-b9bb-46f2-9196-26ba052d218a}, Name=Headphones (Soundcore Life P3 Stereo)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=16.11
[2023.02.04-15.50.43:016][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-15.50.43:033][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-15.51.59:953][125]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/UI/MainMenu/EndTypes.EndTypes
[2023.02.04-15.52.15:264][891]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-15.52.15:265][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.52.15:274][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.52.15:906][891]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.52.15:906][891]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-15.52.21:810][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.52.21:949][203]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-15.52.21:950][203]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButtonFD13B6F4451921C6FBFC83955A283483.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-15.52.21:964][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.44 sec)
[2023.02.04-15.52.21:974][203]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-15.52.21:974][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-15.52.35:362][958]LogEditorTransaction: Undo Create Pin Link
[2023.02.04-15.52.53:253][937]BlueprintLog: New page: Compile MainMenuButton
[2023.02.04-15.52.53:748][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.04-15.52.53:960][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.52.54:123][938]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-15.52.54:124][938]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButton604FC50C42710C0631CBE7966CFCDE42.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-15.52.54:139][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 1.62 sec)
[2023.02.04-15.52.54:149][938]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-15.52.54:149][938]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-15.52.54:367][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-15.52.54:499][946]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/UI_Elements/MainMenuButton
[2023.02.04-15.52.54:500][946]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/MainMenuButtonACF391834AEC1ED6965E21B02558ECC2.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/MainMenu/UI_Elements/MainMenuButton.uasset'
[2023.02.04-15.52.54:514][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.76 sec)
[2023.02.04-15.52.54:523][946]AssetCheck: New page: Asset Save: MainMenuButton
[2023.02.04-15.52.54:523][946]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/UI_Elements/MainMenuButton.MainMenuButton
[2023.02.04-15.52.56:082][ 38]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-15.52.56:093][ 38]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-15.52.56:118][ 38]LogPlayLevel: [PlayLevel] Compiling MainMenuHUD before play...
[2023.02.04-15.52.56:239][ 38]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.02.04-15.52.56:260][ 38]LogPlayLevel: [PlayLevel] Compiling MainMenu before play...
[2023.02.04-15.52.56:424][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.04-15.52.56:425][ 38]LogPlayLevel: PlayLevel: Blueprint regeneration took 331 ms (3 blueprints)
[2023.02.04-15.52.56:425][ 38]PIE: New page: PIE session: UI_Test (4 лют. 2023 р., 19:52:56)
[2023.02.04-15.52.56:425][ 38]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_UI_Test
[2023.02.04-15.52.56:428][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002921s)
[2023.02.04-15.52.56:428][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/UI_Test.UI_Test to /Game/UI/UEDPIE_0_UI_Test.UI_Test (0.002971s)
[2023.02.04-15.52.56:429][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-15.52.56:429][ 38]LogAIModule: Creating AISystem for world UI_Test
[2023.02.04-15.52.56:429][ 38]LogPlayLevel: PIE: World Init took: (0.001004s)
[2023.02.04-15.52.56:506][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.04-15.52.56:507][ 38]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-15.52.56:507][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-15.52.56:507][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-15.52.56:507][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-15.52.56:507][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
