Log file open, 02/02/23 11:03:35
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79E00][00000B434A222800 52] iPhoneSE3, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7A000][00000B434A240000 52] iPhone14, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79200][00000B434A245000 52] iPhone14Plus, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79400][00000B434A247800 52] iPhone14Pro, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D73600][00000B434A24A000 52] iPhone14ProMax, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7A800][00000B434A24C800 52] iPadPro105, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77800][00000B434A232800 52] iPadPro129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7AA00][00000B434A260000 52] iPadPro97, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7AE00][00000B434A265000 52] iPadPro2_129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7B000][00000B434A267800 52] iPad5, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7A200][00000B434A26A000 52] iPad6, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7A400][00000B434A26C800 52] iPad7, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D77C00][00000B434A242800 52] iPad8, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7B800][00000B434A270000 52] iPad9, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D78800][00000B434A275000 52] iPad10, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7BA00][00000B434A277800 52] iPadPro11, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7BE00][00000B434A27A000 52] iPadPro2_11, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7C000][00000B434A27C800 52] iPadPro3_11, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7B200][00000B434A262800 52] iPadPro4_11, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7B400][00000B434A280000 52] iPadPro3_129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79600][00000B434A285000 52] iPadPro4_129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7C800][00000B434A287800 52] iPadPro5_129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D79C00][00000B434A28A000 52] iPadPro6_129, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7CA00][00000B434A28C800 52] AppleTV, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7CE00][00000B434A272800 52] AppleTV4K, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7D000][00000B434A290000 52] AppleTV2_4K, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7C200][00000B434A295000 52] TVOS, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7E400][00000B434A29A000 52] Mac, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7E600][00000B434A297800 52] MacEditor, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7A600][00000B434A29C800 52] MacClient, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7D600][00000B434A282800 52] MacServer, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7C400][00000B434A2A2800 52] Linux, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7EE00][00000B434A2A0000 52] LinuxEditor, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7D800][00000B434A2A7800 52] LinuxArm64Editor, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7BC00][00000B434A2AA000 52] LinuxArm64, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7DA00][00000B434A2AC800 52] LinuxClient, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7DC00][00000B434A292800 52] LinuxArm64Client, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7E200][00000B434A2B0000 52] LinuxServer, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7DE00][00000B434A2B5000 52] LinuxArm64Server, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7CC00][00000B434A2B7800 52] Android, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7E000][00000B434A2BA000 52] Android_Preview_OpenGL, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7F000][00000B434A2BC800 52] Android_Preview_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7B600][00000B434A2A5000 52] Android_Low, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7D400][00000B434A2C0000 52] Android_Mid, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7D200][00000B434A2C5000 52] Android_High, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7F800][00000B434A2C7800 52] Android_Default, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7EC00][00000B434A2CA000 52] Android_Adreno4xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7FA00][00000B434A2CC800 52] Android_Adreno5xx_Low, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B4349D7FE00][00000B434A2B2800 52] Android_Adreno5xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434981FE00][00000B4349FF0000 52] Android_Adreno6xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434302E800][00000B4349FF5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0000][00000B4349FF7800 52] Android_Adreno7xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1200][00000B4349FFA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1000][00000B4349FFC800 52] Android_Mali_T6xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1A00][00000B434A2C2800 52] Android_Mali_T7xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0800][00000B434A2D0000 52] Android_Mali_T8xx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1400][00000B434A2D5000 52] Android_Mali_G71, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0A00][00000B434A2D7800 52] Android_Mali_G72, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0E00][00000B434A2DA000 52] Android_Mali_G72_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2000][00000B434A2DC800 52] Android_Mali_G76, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0200][00000B4349FF2800 52] Android_Mali_G76_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E0400][00000B434A2F0000 52] Android_Mali_G77, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1E00][00000B434A2F5000 52] Android_Mali_G77_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2800][00000B434A2F7800 52] Android_Mali_G78, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1C00][00000B434A2FA000 52] Android_Mali_G78_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2A00][00000B434A2FC800 52] Android_Mali_G710, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2E00][00000B434A2D2800 52] Android_Mali_G710_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E3000][00000B434A300000 52] Android_Xclipse_920, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2200][00000B434A305000 52] Android_Xclipse_920_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2400][00000B434A307800 52] Android_Vulkan_SM5, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1800][00000B434A30A000 52] Android_PowerVR_G6xxx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E3800][00000B434A30C800 52] Android_PowerVR_GT7xxx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E1600][00000B434A2F2800 52] Android_PowerVR_GE8xxx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E2C00][00000B434A310000 52] Android_PowerVR_GM9xxx, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E4000][00000B434A315000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E3600][00000B434A317800 52] Android_TegraK1, 
[2023.02.02-09.03.39:316][  0]LogDeviceProfileManager: 	[00000B434A2E4A00][00000B434A31A000 52] Android_Unknown_Vulkan, 
[2023.02.02-09.03.39:317][  0]LogDeviceProfileManager: 	[00000B434A2E3200][00000B434A31C800 52] Oculus_Quest, 
[2023.02.02-09.03.39:317][  0]LogDeviceProfileManager: 	[00000B434A2E4400][00000B434A302800 52] Oculus_Quest2, 
[2023.02.02-09.03.39:317][  0]LogDeviceProfileManager: 	[00000B434A2E0C00][00000B434A320000 52] HoloLens, 
[2023.02.02-09.03.39:317][  0]LogDeviceProfileManager: Active device profile: [00000B4349D76600][00000B43447FA000 52] WindowsEditor
[2023.02.02-09.03.39:317][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.02-09.03.39:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.02-09.03.39:325][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-09.03.39:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.02-09.03.39:330][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.02-09.03.39:333][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.02-09.03.39:333][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-09.03.39:333][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-09.03.39:333][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.02-09.03.39:333][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.02-09.03.39:336][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX'
[2023.02.02-09.03.39:336][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX" -nocompile -nocompileuat ]
[2023.02.02-09.03.39:387][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
