Log file open, 02/04/23 21:48:32
[2023.02.04-19.49.28:443][189]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.04-19.49.28:443][189]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.04-19.49.28:443][189]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.04-19.49.28:445][189]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.04-19.49.28:451][189]PIE: Server logged in
[2023.02.04-19.49.28:454][189]PIE: Play in editor total start time 0,127 seconds.
[2023.02.04-19.49.28:457][189]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.28:564][189]LogViewport: Scene viewport resized to 1962x980, mode Windowed.
[2023.02.04-19.49.28:959][190]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:001][191]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:002][191]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-19.49.29:017][192]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:032][193]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:050][194]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:095][195]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:096][195]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-19.49.29:111][196]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:126][197]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:144][198]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:144][198]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-19.49.29:159][199]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:174][200]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:189][201]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:189][201]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-19.49.29:207][202]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:224][203]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:239][204]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:253][205]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:253][205]LogBlueprintUserMessages: [CheckDistance_C_0] 604,427
[2023.02.04-19.49.29:267][206]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:282][207]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:296][208]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:296][208]LogBlueprintUserMessages: [CheckDistance_C_0] 603,378
[2023.02.04-19.49.29:310][209]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:324][210]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:337][211]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:337][211]LogBlueprintUserMessages: [CheckDistance_C_0] 599,315
[2023.02.04-19.49.29:351][212]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:366][213]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:380][214]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:380][214]LogBlueprintUserMessages: [CheckDistance_C_0] 594,524
[2023.02.04-19.49.29:394][215]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:408][216]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:422][217]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:423][217]LogBlueprintUserMessages: [CheckDistance_C_0] 594,813
[2023.02.04-19.49.29:436][218]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:450][219]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:463][220]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:476][221]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:477][221]LogBlueprintUserMessages: [CheckDistance_C_0] 600,701
[2023.02.04-19.49.29:491][222]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:507][223]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:522][224]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:523][224]LogBlueprintUserMessages: [CheckDistance_C_0] 610,637
[2023.02.04-19.49.29:536][225]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:551][226]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:564][227]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:565][227]LogBlueprintUserMessages: [CheckDistance_C_0] 624,764
[2023.02.04-19.49.29:578][228]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:593][229]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:607][230]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:607][230]LogBlueprintUserMessages: [CheckDistance_C_0] 640,714
[2023.02.04-19.49.29:621][231]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:634][232]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:649][233]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:649][233]LogBlueprintUserMessages: [CheckDistance_C_0] 654,13
[2023.02.04-19.49.29:662][234]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:677][235]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:691][236]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:706][237]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:706][237]LogBlueprintUserMessages: [CheckDistance_C_0] 669,155
[2023.02.04-19.49.29:719][238]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:733][239]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:747][240]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:747][240]LogBlueprintUserMessages: [CheckDistance_C_0] 682,496
[2023.02.04-19.49.29:760][241]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:776][242]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:790][243]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:790][243]LogBlueprintUserMessages: [CheckDistance_C_0] 700,706
[2023.02.04-19.49.29:806][244]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:821][245]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:836][246]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:836][246]LogBlueprintUserMessages: [CheckDistance_C_0] 722,62
[2023.02.04-19.49.29:849][247]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:863][248]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:879][249]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:892][250]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:893][250]LogBlueprintUserMessages: [CheckDistance_C_0] 751,56
[2023.02.04-19.49.29:907][251]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:922][252]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:936][253]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:936][253]LogBlueprintUserMessages: [CheckDistance_C_0] 774,171
[2023.02.04-19.49.29:951][254]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:966][255]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:981][256]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.29:982][256]LogBlueprintUserMessages: [CheckDistance_C_0] 799,64
[2023.02.04-19.49.29:995][257]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:010][258]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:023][259]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:023][259]LogBlueprintUserMessages: [CheckDistance_C_0] 824,25
[2023.02.04-19.49.30:038][260]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:053][261]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:068][262]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:068][262]LogBlueprintUserMessages: [CheckDistance_C_0] 849,919
[2023.02.04-19.49.30:083][263]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:100][264]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:114][265]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:115][265]LogBlueprintUserMessages: [CheckDistance_C_0] 877,003
[2023.02.04-19.49.30:128][266]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:143][267]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:159][268]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:159][268]LogBlueprintUserMessages: [CheckDistance_C_0] 903,364
[2023.02.04-19.49.30:174][269]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:192][270]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:208][271]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:209][271]LogBlueprintUserMessages: [CheckDistance_C_0] 932,868
[2023.02.04-19.49.30:221][272]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:236][273]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:250][274]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:250][274]LogBlueprintUserMessages: [CheckDistance_C_0] 957,957
[2023.02.04-19.49.30:264][275]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:278][276]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:291][277]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:291][277]LogBlueprintUserMessages: [CheckDistance_C_0] 984,048
[2023.02.04-19.49.30:303][278]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:316][279]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:331][280]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:331][280]LogBlueprintUserMessages: [CheckDistance_C_0] 1 009,06
[2023.02.04-19.49.30:346][281]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:360][282]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:375][283]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:375][283]LogBlueprintUserMessages: [CheckDistance_C_0] 1 039,106
[2023.02.04-19.49.30:403][284]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:437][285]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:453][286]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:453][286]LogBlueprintUserMessages: [CheckDistance_C_0] 1 109,194
[2023.02.04-19.49.30:469][287]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:485][288]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:502][289]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:502][289]LogBlueprintUserMessages: [CheckDistance_C_0] 1 161,979
[2023.02.04-19.49.30:517][290]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:535][291]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:549][292]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:549][292]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,164
[2023.02.04-19.49.30:563][293]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:578][294]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:593][295]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:593][295]LogBlueprintUserMessages: [CheckDistance_C_0] 1 281,894
[2023.02.04-19.49.30:608][296]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:621][297]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:635][298]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:635][298]LogBlueprintUserMessages: [CheckDistance_C_0] 1 344,973
[2023.02.04-19.49.30:649][299]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:663][300]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:677][301]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:677][301]LogBlueprintUserMessages: [CheckDistance_C_0] 1 410,633
[2023.02.04-19.49.30:691][302]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:705][303]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:719][304]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:719][304]LogBlueprintUserMessages: [CheckDistance_C_0] 1 476,507
[2023.02.04-19.49.30:733][305]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:746][306]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:763][307]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:763][307]LogBlueprintUserMessages: [CheckDistance_C_0] 1 543,859
[2023.02.04-19.49.30:778][308]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:792][309]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:805][310]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:806][310]LogBlueprintUserMessages: [CheckDistance_C_0] 1 610,33
[2023.02.04-19.49.30:820][311]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:833][312]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:847][313]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:847][313]LogBlueprintUserMessages: [CheckDistance_C_0] 1 661,21
[2023.02.04-19.49.30:860][314]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:874][315]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:891][316]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:891][316]LogBlueprintUserMessages: [CheckDistance_C_0] 1 686,771
[2023.02.04-19.49.30:907][317]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:923][318]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:941][319]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:941][319]LogBlueprintUserMessages: [CheckDistance_C_0] 1 704,135
[2023.02.04-19.49.30:957][320]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:972][321]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:987][322]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.30:987][322]LogBlueprintUserMessages: [CheckDistance_C_0] 1 710,926
[2023.02.04-19.49.31:002][323]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:017][324]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:032][325]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:032][325]LogBlueprintUserMessages: [CheckDistance_C_0] 1 709,676
[2023.02.04-19.49.31:048][326]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:063][327]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:078][328]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:078][328]LogBlueprintUserMessages: [CheckDistance_C_0] 1 700,497
[2023.02.04-19.49.31:092][329]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:106][330]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:120][331]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:120][331]LogBlueprintUserMessages: [CheckDistance_C_0] 1 686,03
[2023.02.04-19.49.31:133][332]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:147][333]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:160][334]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:161][334]LogBlueprintUserMessages: [CheckDistance_C_0] 1 670,796
[2023.02.04-19.49.31:174][335]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:189][336]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:204][337]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:204][337]LogBlueprintUserMessages: [CheckDistance_C_0] 1 655,689
[2023.02.04-19.49.31:219][338]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:233][339]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:248][340]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-19.49.31:248][340]LogBlueprintUserMessages: [CheckDistance_C_0] 1 640,6
[2023.02.04-19.49.31:262][341]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
