Log file open, 01/29/23 22:51:16
[2023.01.30-13.20.07:396][358]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.01.30-13.20.07:396][358]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.01.30-13.20.07:398][358]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.01.30-13.20.07:398][358]LogInit: FAudioDevice initialized.
[2023.01.30-13.20.07:398][358]LogAudio: Display: Audio Device (ID: 99) registered with world 'UI_Test'.
[2023.01.30-13.20.07:399][358]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16272
[2023.01.30-13.20.07:399][358]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=99
[2023.01.30-13.20.07:402][358]LogLoad: Game class is 'MainMenu_Mode_C'
[2023.01.30-13.20.07:403][358]LogWorld: Bringing World /Game/UI/UEDPIE_0_UI_Test.UI_Test up for play (max tick rate 60) at 2023.01.30-15.20.07
[2023.01.30-13.20.07:404][358]LogWorld: Bringing up level for play took: 0.002011
[2023.01.30-13.20.07:407][358]LogOnline: OSS: Created online subsystem instance for: :Context_141
[2023.01.30-13.20.07:410][358]PIE: Server logged in
[2023.01.30-13.20.07:411][358]PIE: Play in editor total start time 0,12 seconds.
[2023.01.30-13.20.07:474][358]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:543][359]PIE: Error: Blueprint Runtime Error: "Attempted to access index 5 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:558][360]PIE: Error: Blueprint Runtime Error: "Attempted to access index 6 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:577][361]PIE: Error: Blueprint Runtime Error: "Attempted to access index 7 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:592][362]PIE: Error: Blueprint Runtime Error: "Attempted to access index 8 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:609][363]PIE: Error: Blueprint Runtime Error: "Attempted to access index 9 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:625][364]PIE: Error: Blueprint Runtime Error: "Attempted to access index 10 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:641][365]PIE: Error: Blueprint Runtime Error: "Attempted to access index 11 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:658][366]PIE: Error: Blueprint Runtime Error: "Attempted to access index 12 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:676][367]PIE: Error: Blueprint Runtime Error: "Attempted to access index 13 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:691][368]PIE: Error: Blueprint Runtime Error: "Attempted to access index 14 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:708][369]PIE: Error: Blueprint Runtime Error: "Attempted to access index 15 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:725][370]PIE: Error: Blueprint Runtime Error: "Attempted to access index 16 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:741][371]PIE: Error: Blueprint Runtime Error: "Attempted to access index 17 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:762][372]PIE: Error: Blueprint Runtime Error: "Attempted to access index 18 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:779][373]PIE: Error: Blueprint Runtime Error: "Attempted to access index 19 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:796][374]PIE: Error: Blueprint Runtime Error: "Attempted to access index 20 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:814][375]PIE: Error: Blueprint Runtime Error: "Attempted to access index 21 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:830][376]PIE: Error: Blueprint Runtime Error: "Attempted to access index 22 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:846][377]PIE: Error: Blueprint Runtime Error: "Attempted to access index 23 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:862][378]PIE: Error: Blueprint Runtime Error: "Attempted to access index 24 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:879][379]PIE: Error: Blueprint Runtime Error: "Attempted to access index 25 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:896][380]PIE: Error: Blueprint Runtime Error: "Attempted to access index 26 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:913][381]PIE: Error: Blueprint Runtime Error: "Attempted to access index 27 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:930][382]PIE: Error: Blueprint Runtime Error: "Attempted to access index 28 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:946][383]PIE: Error: Blueprint Runtime Error: "Attempted to access index 29 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:962][384]PIE: Error: Blueprint Runtime Error: "Attempted to access index 30 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:979][385]PIE: Error: Blueprint Runtime Error: "Attempted to access index 31 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.07:996][386]PIE: Error: Blueprint Runtime Error: "Attempted to access index 32 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:013][387]PIE: Error: Blueprint Runtime Error: "Attempted to access index 33 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:031][388]PIE: Error: Blueprint Runtime Error: "Attempted to access index 34 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:047][389]PIE: Error: Blueprint Runtime Error: "Attempted to access index 35 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:064][390]PIE: Error: Blueprint Runtime Error: "Attempted to access index 36 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:079][391]PIE: Error: Blueprint Runtime Error: "Attempted to access index 37 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:096][392]PIE: Error: Blueprint Runtime Error: "Attempted to access index 38 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:113][393]PIE: Error: Blueprint Runtime Error: "Attempted to access index 39 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:130][394]PIE: Error: Blueprint Runtime Error: "Attempted to access index 40 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:147][395]PIE: Error: Blueprint Runtime Error: "Attempted to access index 41 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:165][396]PIE: Error: Blueprint Runtime Error: "Attempted to access index 42 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:182][397]PIE: Error: Blueprint Runtime Error: "Attempted to access index 43 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:197][398]PIE: Error: Blueprint Runtime Error: "Attempted to access index 44 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:213][399]PIE: Error: Blueprint Runtime Error: "Attempted to access index 45 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:229][400]PIE: Error: Blueprint Runtime Error: "Attempted to access index 46 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:246][401]PIE: Error: Blueprint Runtime Error: "Attempted to access index 47 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:263][402]PIE: Error: Blueprint Runtime Error: "Attempted to access index 48 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:281][403]PIE: Error: Blueprint Runtime Error: "Attempted to access index 49 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:298][404]PIE: Error: Blueprint Runtime Error: "Attempted to access index 50 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:315][405]PIE: Error: Blueprint Runtime Error: "Attempted to access index 51 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:330][406]PIE: Error: Blueprint Runtime Error: "Attempted to access index 52 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:347][407]PIE: Error: Blueprint Runtime Error: "Attempted to access index 53 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:364][408]PIE: Error: Blueprint Runtime Error: "Attempted to access index 54 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:380][409]PIE: Error: Blueprint Runtime Error: "Attempted to access index 55 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:397][410]PIE: Error: Blueprint Runtime Error: "Attempted to access index 56 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:414][411]PIE: Error: Blueprint Runtime Error: "Attempted to access index 57 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:430][412]PIE: Error: Blueprint Runtime Error: "Attempted to access index 58 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:447][413]PIE: Error: Blueprint Runtime Error: "Attempted to access index 59 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:464][414]PIE: Error: Blueprint Runtime Error: "Attempted to access index 60 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:481][415]PIE: Error: Blueprint Runtime Error: "Attempted to access index 61 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:498][416]PIE: Error: Blueprint Runtime Error: "Attempted to access index 62 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:514][417]PIE: Error: Blueprint Runtime Error: "Attempted to access index 63 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:532][418]PIE: Error: Blueprint Runtime Error: "Attempted to access index 64 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:547][419]PIE: Error: Blueprint Runtime Error: "Attempted to access index 65 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:564][420]PIE: Error: Blueprint Runtime Error: "Attempted to access index 66 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:580][421]PIE: Error: Blueprint Runtime Error: "Attempted to access index 67 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:596][422]PIE: Error: Blueprint Runtime Error: "Attempted to access index 68 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:613][423]PIE: Error: Blueprint Runtime Error: "Attempted to access index 69 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:631][424]PIE: Error: Blueprint Runtime Error: "Attempted to access index 70 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:648][425]PIE: Error: Blueprint Runtime Error: "Attempted to access index 71 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:663][426]PIE: Error: Blueprint Runtime Error: "Attempted to access index 72 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:679][427]PIE: Error: Blueprint Runtime Error: "Attempted to access index 73 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:697][428]PIE: Error: Blueprint Runtime Error: "Attempted to access index 74 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:713][429]PIE: Error: Blueprint Runtime Error: "Attempted to access index 75 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:730][430]PIE: Error: Blueprint Runtime Error: "Attempted to access index 76 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:748][431]PIE: Error: Blueprint Runtime Error: "Attempted to access index 77 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:787][432]PIE: Error: Blueprint Runtime Error: "Attempted to access index 78 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:798][433]PIE: Error: Blueprint Runtime Error: "Attempted to access index 79 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:816][434]PIE: Error: Blueprint Runtime Error: "Attempted to access index 80 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:833][435]PIE: Error: Blueprint Runtime Error: "Attempted to access index 81 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:871][436]PIE: Error: Blueprint Runtime Error: "Attempted to access index 82 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:884][437]PIE: Error: Blueprint Runtime Error: "Attempted to access index 83 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:898][438]PIE: Error: Blueprint Runtime Error: "Attempted to access index 84 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:916][439]PIE: Error: Blueprint Runtime Error: "Attempted to access index 85 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:932][440]PIE: Error: Blueprint Runtime Error: "Attempted to access index 86 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:950][441]PIE: Error: Blueprint Runtime Error: "Attempted to access index 87 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:966][442]PIE: Error: Blueprint Runtime Error: "Attempted to access index 88 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:983][443]PIE: Error: Blueprint Runtime Error: "Attempted to access index 89 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.08:998][444]PIE: Error: Blueprint Runtime Error: "Attempted to access index 90 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:016][445]PIE: Error: Blueprint Runtime Error: "Attempted to access index 91 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:032][446]PIE: Error: Blueprint Runtime Error: "Attempted to access index 92 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:048][447]PIE: Error: Blueprint Runtime Error: "Attempted to access index 93 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:066][448]PIE: Error: Blueprint Runtime Error: "Attempted to access index 94 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:084][449]PIE: Error: Blueprint Runtime Error: "Attempted to access index 95 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:099][450]PIE: Error: Blueprint Runtime Error: "Attempted to access index 96 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:135][451]PIE: Error: Blueprint Runtime Error: "Attempted to access index 97 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:147][452]PIE: Error: Blueprint Runtime Error: "Attempted to access index 98 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:164][453]PIE: Error: Blueprint Runtime Error: "Attempted to access index 99 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:182][454]PIE: Error: Blueprint Runtime Error: "Attempted to access index 100 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:198][455]PIE: Error: Blueprint Runtime Error: "Attempted to access index 101 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:218][456]PIE: Error: Blueprint Runtime Error: "Attempted to access index 102 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:231][457]PIE: Error: Blueprint Runtime Error: "Attempted to access index 103 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:250][458]PIE: Error: Blueprint Runtime Error: "Attempted to access index 104 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:267][459]PIE: Error: Blueprint Runtime Error: "Attempted to access index 105 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:284][460]PIE: Error: Blueprint Runtime Error: "Attempted to access index 106 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:300][461]PIE: Error: Blueprint Runtime Error: "Attempted to access index 107 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:317][462]PIE: Error: Blueprint Runtime Error: "Attempted to access index 108 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:333][463]PIE: Error: Blueprint Runtime Error: "Attempted to access index 109 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:349][464]PIE: Error: Blueprint Runtime Error: "Attempted to access index 110 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:366][465]PIE: Error: Blueprint Runtime Error: "Attempted to access index 111 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:383][466]PIE: Error: Blueprint Runtime Error: "Attempted to access index 112 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:400][467]PIE: Error: Blueprint Runtime Error: "Attempted to access index 113 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:416][468]PIE: Error: Blueprint Runtime Error: "Attempted to access index 114 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:432][469]PIE: Error: Blueprint Runtime Error: "Attempted to access index 115 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:448][470]PIE: Error: Blueprint Runtime Error: "Attempted to access index 116 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:465][471]PIE: Error: Blueprint Runtime Error: "Attempted to access index 117 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:483][472]PIE: Error: Blueprint Runtime Error: "Attempted to access index 118 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:502][473]PIE: Error: Blueprint Runtime Error: "Attempted to access index 119 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:517][474]PIE: Error: Blueprint Runtime Error: "Attempted to access index 120 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:536][475]PIE: Error: Blueprint Runtime Error: "Attempted to access index 121 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:550][476]PIE: Error: Blueprint Runtime Error: "Attempted to access index 122 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:566][477]PIE: Error: Blueprint Runtime Error: "Attempted to access index 123 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:582][478]PIE: Error: Blueprint Runtime Error: "Attempted to access index 124 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
[2023.01.30-13.20.09:598][479]PIE: Error: Blueprint Runtime Error: "Attempted to access index 125 from array Chars of length 4!". Node:  Set Text Graph:  EventGraph Function:  Execute Ubergraph Animated Text Blueprint:  AnimatedText
